Fecha;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon
20/03/2010;15,98;23,04;12:30;9,86;2:20;68,14;96,9;0:20;29,56;12:20;1,15;62,62;5,97;18:40;329,9;8,52;0,4;0;2,38
21/03/2010;13,12;14,77;14:00;10,93;19:50;92,3;98,5;8:30;84,7;1:30;0,78;93,1;2,92;13:21;354,5;3,53;11,2;6,46;0,91
22/03/2010;14,02;21,35;13:40;8,98;23:40;76,3;97;2:40;41,87;12:10;1,12;136,4;7,45;14:20;312,9;19,27;0,6;0;2,99
23/03/2010;12,23;17,26;12:00;7,03;5:30;86,4;97,8;6:00;68,42;12:30;1,82;51,69;5,31;12:03;43,83;16,02;0;0;2,28
24/03/2010;12,35;16,25;14:30;9,86;0:10;86,5;98;1:10;68,56;14:30;1,56;21,2;4,35;16:09;98,7;8,98;0;0;1,66
25/03/2010;14,09;19,2;11:40;6,88;5:50;78,2;99,4;6:30;44,43;22:20;1,26;195;5,47;11:41;199,2;19,67;0;0;2,95
26/03/2010;14,1;19,34;14:30;8,44;23:30;60,47;80,7;21:20;36,54;11:40;1,72;157,1;6;11:51;182,3;20,85;0;0;3,45
27/03/2010;12,98;19,93;13:50;6,69;5:30;64,72;94,1;0:00;40,32;12:50;1,33;135,7;4,89;14:26;211;23,72;0;0;3,4
28/03/2010;13,12;21,21;13:10;6,28;2:30;71,4;95,4;23:40;37,67;14:30;1,17;102,9;4,79;13:30;75;22,49;0;0;3,35
29/03/2010;14,27;24,04;13:50;4,19;5:30;62,88;98,2;6:10;22,24;15:30;2,2;229,3;10,9;15:51;262;24,19;0;0;4,56
30/03/2010;15,21;21,15;13:30;7,3;23:00;43,87;78,5;21:30;20,7;11:50;3,11;261,5;12;6:32;260,4;25,52;0;0;4,96
31/03/2010;11,57;18,19;11:40;6,09;5:40;62,43;88,4;20:30;33,42;11:40;1,36;138,5;5,92;12:35;275,7;20,25;0;0;3,14
01/04/2010;11,51;17,92;12:10;5,34;0:00;61,34;89,9;23:50;34,78;10:50;1,58;119,1;6,1;13:56;126;24,36;0;0;3,49
02/04/2010;11,9;19,52;14:20;4,4;1:10;67,52;94,6;1:30;36,93;14:20;1,46;155,6;5,54;13:05;183;25,69;0;0;3,64
03/04/2010;13,09;20,94;13:10;5,14;4:30;67,79;95,8;1:10;24,55;12:10;1,38;127,5;6,17;14:29;207,1;23,38;0;0;3,72
04/04/2010;13,03;20,47;13:50;6,15;23:50;54,97;94;0:00;19,35;12:10;1,76;80,4;8,27;15:17;207,9;27,02;0;0;4,25
05/04/2010;10,77;15,03;12:30;5,34;1:40;64,94;96;1:50;39,6;14:40;2,18;41,04;8,6;13:10;35,85;13,23;0;0;2,56
06/04/2010;13,25;17,85;15:20;10,33;1:40;67,28;85,5;23:40;54,53;3:10;2,18;31,33;6,44;12:49;38,54;18,32;0;0;3,08
07/04/2010;15,52;23,08;14:20;7,63;0:00;74,9;95,3;0:00;45,91;15:30;1,69;224,3;6,6;15:37;243,3;24,95;0;0;4,02
08/04/2010;12,1;18,05;12:40;5,61;4:40;75,4;97,6;3:10;51,22;12:40;1,53;147,4;6,82;15:58;226,8;26,51;0;0;3,54
09/04/2010;11,19;17,38;12:00;4,93;5:10;72,8;98,1;5:50;42,29;12:00;1,62;100,5;5,87;16:05;127,1;22,12;0;0;3,23
10/04/2010;10,8;17,53;14:00;3,18;4:20;74,8;94,2;5:30;45,75;14:00;1,9;72,3;6,77;14:08;80;19,86;0;0;3,09
11/04/2010;12,68;19,99;14:40;5,07;2:50;67,6;95,3;1:10;31,39;12:50;1,41;69,29;5,42;9:44;354,6;23,54;0;0;3,68
12/04/2010;14,2;19,07;14:20;10,06;1:00;73,3;94,7;5:30;48,65;14:10;1,36;125,5;5,77;12:37;203,4;19,77;0,6;0;3,17
13/04/2010;11,5;13,02;0:00;10,19;23:50;91,6;98,5;4:00;81,6;16:40;2,1;42,8;5,78;19:12;92,3;2,84;2,2;0;0,94
14/04/2010;11,84;14,96;13:50;9,92;0:30;87,5;94,9;0:00;74,2;16:20;1,96;46,78;5,26;12:51;27,39;13,04;0;0;2,04
15/04/2010;12,54;16,38;14:00;10,13;4:30;81,1;93,2;21:20;62,06;14:00;1,35;29,72;4,45;5:00;53,87;9,31;0;0;1,89
16/04/2010;12,56;15,32;15:40;10,47;5:30;87,7;97,5;0:00;62,77;8:50;1,21;36,65;3,97;8:43;15,39;7,89;1;0;1,66
17/04/2010;13,03;16,38;14:10;10,46;5:00;88;98,7;5:30;67,95;14:10;0,99;72,6;4,27;12:57;155,3;8,53;0;0;1,66
18/04/2010;13,89;19,07;12:10;10,8;22:50;84,7;99,4;6:10;53,72;12:20;1,21;176,3;6,94;12:38;184,2;16,37;1,4;0;2,75
19/04/2010;15,15;21,62;12:30;9,52;0:00;71,5;99,8;6:00;39,17;10:40;1,28;156,6;5,16;11:52;209,8;24,98;0;0;3,97
20/04/2010;15,81;22,23;11:40;9,52;0:00;66,73;92,4;0:10;41,4;11:20;1,44;71;5,64;12:07;7,11;18,47;0;0;3,47
21/04/2010;15,91;24,17;12:40;8,51;5:20;65,66;91,5;5:40;28,06;12:40;1,5;59,99;10,04;11:24;127,6;21,51;0,6;0;4,15
22/04/2010;15,33;22,02;13:40;11;23:20;81,1;96,1;23:40;51,47;13:30;1,11;141,1;5;14:57;142;15,36;3,8;0,86;2,87
23/04/2010;16,97;23,1;11:50;10,34;3:50;64,52;96;0:10;40,31;14:10;1,59;151,2;5,81;12:38;203;23,03;0;0;4,11
24/04/2010;18,05;25,18;12:50;9,86;4:00;65,26;93,4;4:50;35,43;14:40;1,28;117,8;6,5;13:18;107,5;28,2;0;0;4,78
25/04/2010;17,3;24,91;13:40;11;4:00;74,2;95,8;4:20;43,54;13:20;1,44;79,3;5,23;12:58;38,98;23,89;0;0;4,26
26/04/2010;17,46;25,38;12:50;10,26;3:20;62,94;94,3;3:30;28,74;16:00;1,44;89;5,49;11:42;42,93;29,28;0;0;5,07
27/04/2010;19,47;29,89;13:10;9,59;2:20;51,92;88,6;2:00;21,56;13:10;1,33;168,2;5,25;14:24;187,5;28,99;0;0;5,55
28/04/2010;17,43;25,18;14:10;9,73;3:50;64,82;96,1;5:10;31,78;13:40;1,56;111,3;5,55;14:12;108,7;28,59;0;0;5
29/04/2010;17,65;26,79;12:50;9,25;4:00;59,06;90,7;4:10;23,73;13:20;1,18;150,6;5,32;14:11;172,5;26,36;0;0;4,8
30/04/2010;18,53;26,59;13:30;10,19;3:50;58,31;90,5;0:00;26,16;14:20;1,14;56,81;5,83;14:11;291,2;22,54;0;0;4,37
01/05/2010;19,53;26,8;11:20;12,08;3:10;66,98;95,9;23:00;31,91;12:00;1,74;99;5,77;13:06;197,1;27,42;0;0;5,25
02/05/2010;17,21;24,31;12:20;11,47;4:50;78,2;98,3;5:50;43,07;13:10;1,55;154,5;6,17;13:34;169,9;25,77;0;0;4,51
03/05/2010;17,48;23,65;11:40;10,52;21:40;55,51;94,7;5:30;19,21;14:50;2,58;295,4;10,2;15:22;354,5;22,76;0;0;5,09
04/05/2010;13,2;18,27;13:40;7,02;4:10;37;71,3;4:00;23,01;13:40;3,2;328,2;9,82;8:25;327,1;26,97;0;0;5,05
05/05/2010;13,13;19,6;13:50;6,28;23:20;45,77;84,8;23:30;26,31;14:00;2,46;297;7,12;14:33;164,3;24,48;0;0;4,53
06/05/2010;14,34;20,81;12:10;5,88;1:00;54,89;89,9;1:20;23,88;10:10;1,53;157,4;7,77;13:11;185,9;26,26;0;0;4,43
07/05/2010;15,96;21,28;12:30;8,84;5:00;66,72;94,8;5:20;38,16;16:50;1,51;161,8;5,85;12:47;154,5;26,17;0;0;4,35
08/05/2010;15,82;23,56;15:10;7,64;4:40;62,16;95,5;5:20;26,45;13:30;1,66;158,5;7,39;11:04;165,9;29,05;0;0;5,03
09/05/2010;18,04;27,21;14:40;9,05;1:50;58,83;95,7;2:40;30,29;16:00;2,15;158,5;9,49;16:14;289,8;26,72;0;0;5,48
10/05/2010;18,6;25,05;13:20;12,49;0:50;49,76;75,8;0:50;30,77;13:20;1,73;149,3;6,84;12:30;151,3;26,45;0;0;5,17
11/05/2010;18,61;24,05;13:30;11;5:10;48,9;79,6;5:20;31,72;16:10;1,58;157,8;7,62;16:29;277,4;23,18;0;0;4,58
12/05/2010;16,87;22,52;16:40;;15:48;42,28;65,7;23:30;;15:48;1,92;262;7,39;16:18;276;2,77;0;;
13/05/2010;14,73;20,48;11:10;7,97;4:30;50,96;79,2;4:30;30,31;11:00;1,85;142,8;6,77;15:12;174,4;22,06;0;0;4,21
14/05/2010;13,46;18,34;14:30;7,83;1:40;49,3;74,5;3:10;24,56;16:10;2,43;294,5;9,58;16:12;331,5;21,09;1,6;0;4,31
15/05/2010;16,53;23,29;15:10;8,24;4:00;41,72;76,4;4:00;22,45;16:10;1,92;294,3;6,32;14:36;334,5;25,73;0;0;5,06
16/05/2010;15,61;22,63;12:00;8,31;2:10;41,53;62,61;2:40;23,06;12:00;1,69;147,8;6,45;12:23;204,7;30,08;0;0;5,32
17/05/2010;15,95;25,65;13:20;6,22;5:00;54,27;85,6;0:00;24,82;11:40;1,59;93;6,56;14:31;132,8;30,18;0;0;5,43
18/05/2010;16,99;26,32;15:10;8,31;3:30;57,04;91,2;3:40;27,19;11:50;1,44;89,7;6,08;16:56;241,7;30,4;0;0;5,43
19/05/2010;18,87;28,54;14:40;8,1;3:30;49,52;86,7;4:00;17,71;15:30;1,66;181,1;6,92;17:47;36,77;30,16;0;0;6
20/05/2010;16,88;22,9;13:30;10,4;0:40;55,7;90,2;3:50;28,75;12:20;1,83;104,2;7,76;11:26;155,3;29,29;0;0;5,2
21/05/2010;17,62;25,92;15:10;8,58;3:20;47,31;77,2;3:20;23,33;14:40;1,83;78;6,53;14:17;137,5;30,44;0;0;5,8
22/05/2010;17,89;25,31;13:20;9,86;5:10;48,65;71,7;23:50;29,68;12:50;1,67;96,7;8,22;13:15;139,4;29,88;0;0;5,55
23/05/2010;18,68;25,25;13:40;11,68;0:30;48,82;75,6;22:50;24,88;13:40;1,59;133,8;7,7;11:50;216,5;25,82;0;0;5,17
24/05/2010;18,51;25,58;13:40;11,68;2:10;49,63;86,5;1:00;22,38;14:00;1,5;135,5;6,07;15:05;125,9;29,01;0;0;5,45
25/05/2010;19,23;28,13;12:50;10,73;1:10;47,51;70,3;1:10;23,19;12:40;1,46;127,4;5,69;16:18;107,8;28,08;0;0;5,64
26/05/2010;21,81;29,89;12:40;12,69;3:20;43,18;68,81;2:50;24,81;11:40;1,36;152,9;5,98;14:14;179,2;30,21;0;0;6,05
27/05/2010;21,04;28,34;12:20;13,77;5:30;52,59;79,6;21:50;27,51;11:30;1,66;124,6;7,17;17:23;93,7;25,38;0;0;5,5
28/05/2010;16,47;23,44;10:20;13,5;4:40;77,5;94,7;13:40;42,68;10:10;1,15;77,5;8,14;13:03;312,3;9,63;23,2;14,33;2,58
29/05/2010;18,48;24,04;11:50;11,34;4:50;68,89;96,1;1:40;43,56;11:40;1,49;168,8;5,62;13:51;208,1;28,38;0,2;0;4,95
30/05/2010;22,86;30,63;13:10;13,16;3:10;51,06;93;3:20;24,74;12:40;1,32;142,7;5,37;13:48;147,6;30,61;0;0;6,1
31/05/2010;26,19;34,12;13:10;16,46;3:50;42,58;82;3:40;20,27;13:20;1,64;143,3;6,19;17:05;176,4;30,75;0;0;6,98
01/06/2010;27,18;34,19;11:40;19,22;4:30;41,1;67;4:30;21,82;11:40;1,56;123,1;5,89;14:37;206,5;30,35;0;0;6,99
02/06/2010;24,18;30,7;13:10;17,8;5:10;56,6;80,1;5:30;38,39;13:30;1,42;30,69;5,17;10:11;18,91;21,46;0;0;5,03
03/06/2010;22,99;29,62;12:20;16,8;4:40;61,36;92,3;23:50;36,44;11:00;1,69;187,9;7,59;18:55;44,74;28,44;0,8;0;5,92
04/06/2010;24,43;31,28;15:20;17,6;2:00;63,92;91,5;2:00;35,76;11:30;1,51;10,04;5,25;12:31;109,6;29,1;0;0;6,14
05/06/2010;23,7;31,83;13:30;17,19;3:50;60,47;94,4;5:10;28,93;16:50;1,28;126,8;7,06;12:32;128,5;28,68;0;0;6,02
06/06/2010;23,89;31,71;13:40;15,99;3:50;51,79;85,4;0:00;23,6;9:40;1,96;113;7,17;16:47;131,7;30,44;0;0;6,85
07/06/2010;22,35;28,2;14:30;16,6;5:20;68,52;92,1;3:40;44,08;18:30;1,42;55,77;7,37;14:23;33,5;26,06;0;0;5,23
08/06/2010;23,67;30,56;13:00;15,45;3:50;59,28;90,9;5:10;28,12;16:40;1,46;182,9;6,12;14:17;236,7;29,96;0;0;6,18
09/06/2010;23,55;28;13:30;19,02;5:20;54,57;81,5;5:30;36,09;12:20;1,31;199,3;5,2;21:53;13,74;20,72;0;0;4,69
10/06/2010;21,84;27,81;13:30;15,24;5:40;41,75;74,1;5:40;19,54;13:20;1,97;185,1;7,42;16:07;186,5;30,41;0;0;6,48
11/06/2010;21,05;26,52;15:30;14,98;4:50;39,09;65,81;5:10;21,43;15:40;1,66;344,3;7,05;16:35;304;30,59;0;0;6,14
12/06/2010;19,43;25,72;11:30;13,9;5:20;53,3;88,9;20:00;29,68;11:30;1,64;154,2;7,8;14:22;131,9;27,5;1;0;5,39
13/06/2010;19,08;24,84;15:00;14,77;4:20;63,58;91,9;3:30;34,28;15:10;1,36;117;6,14;16:26;190,2;18,11;0,4;0;3,98
14/06/2010;17,64;23,17;15:00;14,23;5:20;80,7;96,3;5:40;56,34;13:50;0,95;105,8;6;15:21;146,4;14,49;7,8;4,03;2,92
15/06/2010;16,98;23,85;12:10;14,24;23:50;87,4;97,3;23:20;47,54;12:20;1,1;51,15;8,35;12:48;249,8;16,23;13,8;8,29;3,3
16/06/2010;17,11;23,51;14:20;13,36;0:00;76,5;97;0:00;44,42;15:40;1,49;174,2;5,88;13:37;161,8;23,02;2,4;0;4,27
17/06/2010;19,34;25,99;12:50;12,62;2:00;65,37;97;0:40;34,82;12:30;1,47;123,4;6,6;13:47;253,3;29,66;0,2;0;5,44
18/06/2010;20;25,92;12:40;13,29;3:50;70,9;97,4;4:30;42,39;12:30;1,78;161,6;6,64;13:45;176,6;29,82;0;0;5,5
19/06/2010;22,13;28,55;11:30;15,38;3:50;51,45;93,4;2:40;25,08;11:30;1,62;181,1;6,29;16:18;181,6;28,48;0;0;5,9
20/06/2010;22,7;28,61;11:00;16,53;4:20;51,01;85,6;22:00;30,48;10:50;1,88;122,3;7,57;11:04;160,4;21,23;0;0;5,19
21/06/2010;20,16;25,86;13:40;14,17;5:00;69,18;95,4;5:10;35,43;11:30;1,58;134,7;6,57;12:04;122;30,25;0;0;5,61
22/06/2010;21,8;29,42;12:40;14,04;3:50;66,69;95,5;4:40;27,37;12:00;1,39;194,8;7,15;13:58;210,7;30,45;0;0;6,01
23/06/2010;21,94;29,82;13:40;13,77;4:50;61,32;94,5;4:30;33,05;17:20;1,27;269,6;5,55;17:37;245,6;30,27;0;0;5,9
24/06/2010;22,72;29,96;12:40;14,44;5:10;51,13;94,8;4:40;23,93;14:30;1,78;52,73;6,04;16:13;32,34;29;0;0;6,22
25/06/2010;22,27;29,89;13:40;14,24;4:00;44,55;76,2;3:00;15,07;13:40;1,55;83,5;6,03;13:47;33,21;26,07;0;0;5,91
26/06/2010;22,1;29,21;14:30;13,7;3:40;41,85;67,04;3:40;23,54;20:10;1,66;83,7;5,97;13:26;32,73;29,48;0;0;6,24
27/06/2010;22,29;29,08;12:50;14,38;4:30;43,86;76,1;23:30;21,29;15:20;1,67;65;6,64;11:07;37,54;28,61;0;0;6,14
28/06/2010;23,24;29,82;13:30;17,8;23:50;47,08;72,6;0:00;26,56;13:40;1,69;85,4;6,6;11:11;31,2;27,14;0;0;6,12
29/06/2010;24,01;31,62;14:00;16,26;4:20;42,34;68,79;4:20;23,93;12:00;1,42;116,5;5,57;15:57;141,3;28,23;0;0;6,2
30/06/2010;24,85;31,9;12:20;17,26;0:40;41,05;64,43;23:50;13,92;10:40;1,68;94,5;6,09;12:37;83,5;29,59;0;0;6,81
01/07/2010;25,73;34,05;12:00;17,4;2:50;42,37;70,7;2:50;24,39;17:00;1,49;87,2;6,45;11:56;146,7;29,83;0;0;6,76
02/07/2010;25,01;31,96;13:50;17,33;4:50;46,67;66,51;23:30;28,52;12:20;1,54;86,4;5,46;10:58;122,8;26,45;0;0;6,11
03/07/2010;23,6;28,56;14:10;18,07;5:10;56,68;78,2;0:00;34,55;10:20;1,4;48,19;5,49;8:55;60,69;11,81;0;0;3,65
04/07/2010;25,33;31,96;14:20;18;0:10;48,05;81,8;2:40;21,15;14:10;2,34;51,08;7,73;14:03;86,9;28,6;0;0;7,09
05/07/2010;26,02;32,64;13:30;18,68;2:10;44,74;72,1;23:40;24,2;10:40;1,76;64,84;6,89;14:47;85,9;29,18;0;0;6,8
06/07/2010;25,02;31,77;12:10;17,12;5:10;54,21;83,6;5:10;31,62;17:10;1,57;93,9;6,1;13:18;114,5;29,94;0;0;6,43
07/07/2010;25,49;33,57;16:10;16,8;3:10;51,3;79,8;3:20;28,04;13:10;1,41;86,4;5,88;9:59;90,1;28,84;0;0;6,39
08/07/2010;27,23;35,34;11:00;18,68;5:00;39,96;73,8;5:00;14,59;11:00;1,82;52,08;6,29;16:34;43,17;24,64;0;0;6,75
09/07/2010;27,37;35,87;12:40;19,56;4:00;39,99;69,08;22:50;15,21;10:20;1,56;61,13;6,81;11:24;15,83;27,81;0;0;6,94
10/07/2010;25,85;34,04;13:50;18;4:30;48,77;80,5;23:20;26,37;9:00;1,68;50,18;5,62;15:09;265,8;29,43;0;0;6,82
11/07/2010;26,62;33,43;13:40;19,22;4:10;59,39;82,4;1:20;36,01;11:20;1,42;104,7;7,76;17:47;31,95;28,86;0;0;6,37
12/07/2010;26,62;33,11;11:00;18,88;4:00;55,73;84,5;3:50;27,37;10:30;1,79;200,4;6,17;11:54;226,9;28,78;0;0;6,68
13/07/2010;28,28;36,41;12:10;19,49;4:00;47,89;91,4;23:50;19,39;13:00;1,46;218,2;6,56;13:08;209,9;29,27;0;0;6,92
14/07/2010;28,29;36,26;16:00;19,62;1:40;51,08;92,8;3:00;14,52;17:20;1,42;149,3;6,39;14:24;177,7;29,45;0;0;6,91
15/07/2010;28,83;34,85;11:30;22,11;3:30;44,12;88,9;23:50;20,67;10:20;1,85;129,3;6,14;12:08;150,7;29,16;0;0;7,15
16/07/2010;27,32;33,38;12:20;21,16;1:00;65,63;91,7;2:00;29,8;17:20;1,63;232,3;6,5;14:25;243,6;27,43;0;0;6,38
17/07/2010;26,49;33,1;14:40;19,96;5:00;66,42;89,8;5:10;43,17;15:20;1,57;64,44;5,47;15:43;67,82;27,09;0;0;6,05
18/07/2010;25,93;34,04;14:20;19,83;4:40;68;88,6;4:40;40,74;14:20;1,48;45,84;6,7;13:04;1,92;25,47;0;0;5,88
19/07/2010;26,48;32,9;13:50;19,89;3:50;67,98;93,1;4:30;46,14;16:20;1,52;222,9;6,18;11:56;272,5;28,18;0;0;6,1
20/07/2010;25,75;31,96;14:10;18,88;3:10;69,35;92,8;4:10;45,61;12:10;1,59;297,4;6,04;13:44;186,9;28,3;0;0;6,01
21/07/2010;26,65;35,19;15:10;19,36;5:30;63,26;92,5;5:40;24,66;15:10;1,51;159,4;6,32;13:11;222,9;28,13;0;0;6,58
22/07/2010;26,63;34,65;12:50;19,15;5:10;60,09;89,2;23:50;33,17;16:00;1,72;114,6;6,2;10:59;2,3;27,57;0;0;6,5
23/07/2010;26,44;32,57;13:50;21,3;4:00;70,3;92,9;4:10;42,7;12:20;1,84;64,19;6,25;16:01;119;25,75;0;0;5,94
24/07/2010;25,57;30,61;15:30;21,3;0:00;71,4;87,3;4:20;47,16;16:00;1,49;88,3;5,73;16:30;143,3;15,94;0;0;4,12
25/07/2010;25,34;32,64;12:40;18,54;5:10;69;91,9;4:50;41,42;11:30;1,58;165,4;6,16;13:02;213,9;27,41;0;0;5,97
26/07/2010;24,66;30,83;11:30;18,41;5:10;63,71;90,8;5:20;36,23;10:40;1,59;113,7;9,41;10:44;19,1;22,42;0;0;5,19
27/07/2010;23,98;30,62;13:10;17,53;2:40;64,87;91,2;5:20;43,18;15:50;1,56;106;6,52;11:18;142,7;28,12;0;0;5,78
28/07/2010;24,99;33,04;13:00;17,53;5:00;54,32;83,5;2:10;30,47;13:00;1,66;95,4;6,91;13:31;34,35;28,45;0;0;6,37
29/07/2010;25,63;33,18;13:40;17,26;4:20;58,32;82;5:20;32,16;11:40;1,56;202,7;7,02;14:42;240;25,5;0;0;5,89
30/07/2010;25,12;31,43;12:10;19,69;3:50;70,1;90,6;4:20;43,79;12:10;1,53;79,5;6,43;13:29;137,6;23,43;0;0;5,25
31/07/2010;25,49;32,09;15:00;18,82;5:10;64,72;92,1;4:50;33,85;12:30;1,42;96,2;5,64;12:43;150,4;27,3;0;0;5,87
01/08/2010;26,06;34,72;13:50;18,21;5:30;58,48;88,3;4:20;29,13;11:30;1,6;89,4;6,89;14:03;99,7;27,72;0;0;6,42
02/08/2010;25,91;33,7;14:40;17,87;5:10;63,59;89;23:30;37,49;14:50;1,6;169,3;6,19;14:21;231,5;27,25;0;0;6,1
03/08/2010;25,42;31,1;12:50;20,76;0:00;69,11;88,1;5:30;48,46;12:00;1,74;85,4;6,94;15:17;143,2;21,21;0;0;4,97
04/08/2010;24,87;31,22;13:50;18,68;5:00;65,81;88,7;5:00;43,65;12:30;1,65;201,3;6,12;13:36;189,3;26,61;0;0;5,69
05/08/2010;25,43;32,69;13:50;18,54;4:40;66,62;87,7;4:40;38,84;15:20;1,33;146,6;5,99;18:33;0,19;26,88;0;0;5,74
06/08/2010;24,41;30,16;12:50;18,95;4:50;68,07;85,5;1:20;47,79;12:50;1,74;80,7;6,16;17:37;86,1;21,7;0;0;4,92
07/08/2010;24,71;30,81;15:40;19,02;0:00;58,53;89,6;3:30;34,41;19:40;1,44;71,6;6,04;12:06;93,6;25,69;0;0;5,51
08/08/2010;26,15;33,77;13:30;18,48;0:50;42,12;65,65;2:00;15;16:00;1,36;93,6;6,35;14:57;130,1;23,42;0;0;5,73
09/08/2010;27,52;36,06;13:50;19,41;4:30;44,27;70,8;4:30;15,13;12:20;1,32;74,5;5,83;14:16;80,2;23,5;0;0;5,91
10/08/2010;27,32;35,26;13:30;21,7;0:00;46,56;77,5;0:00;20,55;16:00;1,48;147,3;5,74;12:57;187,2;14,58;1,8;0;4,87
11/08/2010;29,15;39,49;12:30;19,01;4:20;47,33;85,7;4:20;18,23;12:30;1,38;172,5;7,69;16:12;176,1;23,6;0,2;0;6,25
12/08/2010;27,28;34,78;13:00;21,98;5:10;67,23;91,9;5:40;36,35;15:00;1,93;33,68;5,82;13:32;137,3;24,8;0;0;6,17
13/08/2010;23,62;30,5;12:50;17,44;19:50;73,5;95,2;21:10;40,22;11:30;2,26;68,06;8,06;12:18;121,3;17,64;1,8;0;4,71
14/08/2010;22,42;27,34;14:20;18,27;1:30;76,8;95,1;0:00;55,17;14:20;1,61;92,6;7,04;13:21;159,8;17,7;0,4;0;3,82
15/08/2010;24,4;30,88;14:40;19,55;5:50;68,4;97;5:30;28,58;15:30;1,46;158,1;6,29;16:07;123,9;22,6;0;0;5,1
16/08/2010;22,74;28,13;15:30;18,14;4:50;78,2;94,8;5:20;54,35;15:20;1,31;70,4;5,7;13:29;17,96;11,03;0,2;0;2,88
17/08/2010;22,13;26,53;16:20;18,68;6:00;85,5;97,7;7:00;63,62;13:50;1,41;38,47;5,38;15:14;78,5;16,99;30,2;18,58;3,45
18/08/2010;23,72;28,81;13:40;20,09;3:30;78,7;96,7;5:50;54,82;13:20;1,41;197,5;6,46;17:43;183,4;19,96;0;0;4,18
19/08/2010;23,14;28,94;14:00;18,6;5:00;78,4;96;6:40;47,11;15:10;1,21;133,4;5,87;14:21;118,6;19,35;11,2;6,51;4,08
20/08/2010;24,76;31,36;13:20;18,95;2:50;72,8;96,6;3:00;41,16;13:00;1,34;81,6;5,43;14:35;119,5;25,62;0;0;5,27
21/08/2010;25,29;31,62;13:20;19,15;3:20;69,05;92,9;2:10;41,29;12:40;1,27;83,3;5,68;13:32;77,1;25,74;0;0;5,29
22/08/2010;25,36;32,7;12:50;18,75;5:10;67,67;95,2;5:20;32,5;12:50;1,52;191,5;5,95;15:00;235,6;25,73;0;0;5,61
23/08/2010;27,62;36,19;13:00;19,96;3:50;61,54;93;3:50;31,06;23:30;1,14;163,5;5,39;14:03;200,4;25,46;0;0;5,66
24/08/2010;28,51;35,12;14:20;21,98;23:50;39,71;74,3;0:00;23,1;14:40;1,34;111,1;5,47;13:41;142,5;25,72;0;0;5,94
25/08/2010;26,6;34,58;14:40;19,63;5:40;58,29;85,9;22:30;25,27;14:30;1,32;96,1;5,6;12:28;17,37;25,21;0;0;5,68
26/08/2010;27,06;35,39;14:10;18,95;4:00;49,86;89,5;4:10;21,49;13:20;1,39;153,9;5,71;12:06;214,6;25,28;0;0;5,83
27/08/2010;29,71;40,36;12:50;19,22;5:40;41,88;82,6;5:40;14,38;12:30;1,25;140,9;5,75;16:19;172;24,66;0;0;6,15
28/08/2010;28,2;34,32;12:30;23,67;4:30;48,32;;;;;1,86;82,6;6,15;12:24;99,7;23,98;0;0;6,19
