Fecha;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon
29/08/2010;25,02;30,02;14:00;20,62;0:00;70,9;88;0:00;51,36;14:00;1,59;77,7;4,85;16:22;138,4;19,07;0;0;4,3
30/08/2010;24,63;31,63;12:50;18,54;4:40;70,5;92,5;3:50;39,93;13:10;1,35;117,5;5,94;17:43;352,7;23,97;0;0;5
31/08/2010;23,38;28,14;14:10;19,9;2:30;74,4;91,5;5:30;52,47;11:10;1,88;73,6;6,8;15:14;124,6;17,9;0;0;4,02
01/09/2010;23,21;29,14;13:40;19,63;23:40;67,18;87,1;4:50;36,02;14:10;1,59;53,26;5,73;17:07;113;21,98;0;0;4,76
02/09/2010;21,64;27,67;14:50;16,74;5:10;76,1;95,2;0:00;47,25;13:50;0,92;137,2;4,61;15:17;134,6;14,86;4,2;1,2;3,13
03/09/2010;22,17;27,4;13:20;18,54;2:10;80,4;96,9;3:10;57,4;14:10;1,05;131,5;5,23;15:25;129,1;15,1;0;0;3,12
04/09/2010;23,18;30,36;12:20;17,53;2:50;66,51;96,2;3:00;35,42;12:20;1,21;109;9,23;12:30;189,7;22,71;0,2;0;4,57
05/09/2010;24,06;32,84;13:10;17,26;0:30;54,49;82,2;23:00;24,66;16:20;1,28;82,6;6,9;13:15;45,77;23,82;0;0;5,11
06/09/2010;23,99;31,44;12:40;17,07;5:30;57,12;84,9;0:50;31,02;12:10;1,7;184,3;6,14;14:40;210,2;23,55;0;0;5,21
07/09/2010;24,9;32,92;11:50;15,31;5:00;45;85;5:00;20,41;11:30;2,26;260,2;8,52;16:52;310,4;23,88;0;0;6,03
08/09/2010;23,64;28,48;11:10;18,75;5:30;48,93;66,13;5:30;34,88;10:30;1,81;173,5;7,11;12:43;164,3;22,75;0;0;5
09/09/2010;22,45;29,87;14:10;17,08;3:40;48,34;85,6;0:00;19,39;14:50;1,32;124,9;6,05;15:14;179,2;23,93;0;0;4,85
10/09/2010;21,07;28,4;13:40;15,25;5:20;65,8;90,7;1:50;30,82;12:40;1,37;101,2;7,88;13:33;56,91;23,2;0;0;4,49
11/09/2010;20,53;27,73;13:10;14,44;5:00;70,7;90,4;1:30;39,89;12:30;1,48;83,4;5,99;13:35;135,5;21,48;0;0;4,18
12/09/2010;21,83;28,87;13:40;15,52;2:00;68,12;91,5;4:50;43,26;12:20;1,38;71,4;4,74;14:34;90,3;22,72;0;0;4,33
13/09/2010;21,97;29,35;13:30;15,04;5:00;69,89;93,4;6:10;42,72;12:10;1,3;66,7;6,6;13:25;352,6;21,76;0;0;4,19
14/09/2010;22,16;30,07;13:30;15,52;5:50;74,8;93,7;5:40;50,96;12:40;1,22;126,5;6,52;13:25;322,5;22,01;0;0;4,14
15/09/2010;21,66;27,73;14:10;16,6;23:20;65,94;95,4;4:50;41,4;19:00;1,47;196,4;6,89;12:57;233,7;20,94;0;0;4,07
16/09/2010;21,04;26,46;15:20;15,72;1:40;69,22;81,7;23:30;49,02;15:20;0,8;165,4;5,16;17:05;142;7,33;0;0;2,07
17/09/2010;21,12;26,15;15:40;16,85;5:40;77,2;94,8;23:30;53,77;14:00;1,51;186,5;7,86;12:55;241;13,06;6,6;3,12;2,91
18/09/2010;21,29;28,4;13:30;14,43;5:10;64,35;95,3;1:00;35,09;11:40;1,29;135,9;5,5;14:21;193,4;21,58;0;0;4,07
19/09/2010;20,99;27,59;13:00;14,65;4:30;70,9;90,6;2:20;43,4;12:10;1,32;76,3;5,12;16:49;129,3;19,64;0;0;3,74
20/09/2010;19,61;24,86;12:20;17,87;2:20;86,1;;;;;0,96;77,8;9,28;13:01;169,4;7,15;21,4;13,19;1,77
21/09/2010;20,73;26,8;13:30;15,92;5:40;79,6;97,2;5:10;53,28;13:30;1,09;171;5,93;14:09;188,1;19,02;0;0;3,37
22/09/2010;20,48;26,19;13:30;16,06;5:30;80,3;95,8;23:50;55,98;13:40;1,23;88,3;4,91;15:55;139,4;15,1;0;0;2,93
23/09/2010;20,88;25,4;13:10;18,34;2:20;88,4;97,5;5:30;65,27;13:00;0,88;210,5;3,6;14:13;244,3;8;0;0;1,86
24/09/2010;21,83;29,15;13:10;16,46;4:20;58,08;86,8;0:00;29,67;13:10;1,5;134,3;6,05;14:52;207,4;21,41;0;0;4,31
25/09/2010;20,94;27,66;12:00;16,06;0:00;63,65;89,4;0:00;32,17;12:10;1,44;138,2;6,69;12:58;171,4;20,95;0;0;4,02
26/09/2010;19,15;24,23;11:40;13,56;6:20;69,41;91,5;0:30;43,95;11:20;1,49;91,2;6,19;15:36;191,4;17,08;0;0;3,19
27/09/2010;19,41;25,05;13:10;15,52;5:10;76,4;93;5:20;47,4;13:30;1,4;80,1;6,44;14:27;185;17,16;0;0;3,18
28/09/2010;19,75;26,31;13:30;14,17;23:50;73,1;96,3;5:30;28,6;12:00;1,26;135,5;6,1;15:01;136,6;17,6;0,8;0;3,39
29/09/2010;19,97;27,74;12:20;12,42;1:50;57,3;93,8;2:00;26,56;13:10;1,46;155,4;6,4;15:53;187,9;20,17;0;0;3,88
30/09/2010;20,32;29,82;13:10;12,08;6:10;54,58;88,8;6:10;19,06;12:50;1,46;148,5;6,57;15:29;168,1;19,91;0;0;4,16
01/10/2010;20,04;28,94;12:20;13,3;6:10;56,21;78,7;1:00;28,93;11:20;1,28;115,8;5,01;13:48;160,4;19,93;0;0;3,82
02/10/2010;19,68;28,6;13:20;12,15;3:40;67,45;91,5;23:20;36,63;13:10;1,18;92,2;4,63;16:02;224,7;18,99;0;0;3,48
03/10/2010;21,84;29,83;14:40;14,04;6:10;58,78;96,2;6:40;22,85;16:50;2,06;208,7;8,17;15:06;176,5;16,03;0;0;4,25
04/10/2010;21,46;25,78;13:30;15,25;23:40;43,1;60,73;23:40;27,25;13:30;2,3;265,5;8,22;7:51;290,1;13,2;0;0;4,02
05/10/2010;18,49;25,17;13:40;12,83;6:30;54,92;84,6;23:50;33,74;12:40;1,34;107,5;4,71;15:04;235;19,09;0;0;3,34
06/10/2010;19,66;27;12:20;13,09;0:00;63,6;86,4;20:50;29;12:10;1,39;65,26;5,41;15:20;112,6;18,51;0;0;3,51
07/10/2010;20,72;25,32;14:50;16,65;3:50;75,8;89,5;0:00;58,82;13:00;1,14;130,9;4,58;17:08;187,3;9,02;0;0;2,09
08/10/2010;20,71;27,66;15:40;15,72;4:10;80;95,9;6:40;53,74;12:40;0,96;163,8;5,46;15:21;236,4;16,5;0;0;2,85
09/10/2010;19,66;23,98;12:50;16,06;0:00;80,1;94,3;18:30;60,2;14:20;1,42;189,2;10,86;19:45;118,8;10,55;6,8;3,27;2,2
10/10/2010;17,44;22,37;13:30;13,16;23:40;66,75;93,5;0:00;37,74;14:20;1,47;190,1;6;14:00;300,2;12,97;0;0;2,6
11/10/2010;15,75;21,74;14:40;9,86;5:50;66,63;90,8;23:40;39,42;14:40;1,12;89,9;6,92;16:12;20,27;15,6;0,2;0;2,49
12/10/2010;16,85;23,83;12:30;11,54;3:40;66,69;92,5;3:30;34,69;12:30;1,17;94,2;5,33;12:55;210,4;14,59;2,8;0;2,62
13/10/2010;17,91;24,05;13:10;12,89;23:30;68,16;92,2;23:30;42,14;13:00;1,19;109,8;5,07;10:19;355;11,19;0,2;0;2,33
14/10/2010;17,78;24,71;12:50;11,61;5:10;65,55;95,6;2:30;35,64;16:10;1,34;126,5;5,47;14:04;151;15,92;0;0;2,82
15/10/2010;17,72;23,31;12:20;13,43;23:20;69,94;93;23:30;47,01;12:20;1,49;99,1;5,34;15:00;165,5;12,06;0,2;0;2,42
16/10/2010;16,34;22,23;12:10;12,76;5:00;79,8;96;21:20;53,64;12:10;1,25;94,3;4,16;11:37;32,94;11,76;2,2;0;2,1
17/10/2010;15,39;21,28;14:20;9,25;23:10;72,9;92,8;0:40;45,66;14:40;1,15;119,4;4,5;14:34;162,6;11,82;0;0;2,07
18/10/2010;13,39;22,47;14:30;6,15;5:20;50,44;88,2;23:50;13,52;13:10;1,13;130,8;4,54;14:58;96,5;17,86;0;0;2,71
19/10/2010;12,49;21,55;12:40;3,92;5:20;59,49;88,7;5:20;27,93;12:00;1,18;130,9;5,1;14:54;223,9;17,11;0;0;2,5
20/10/2010;13,79;23,02;12:50;7,37;5:20;70,9;94,8;23:20;28,13;12:50;1,2;114,6;5,22;13:57;184,4;16,79;0;0;2,59
21/10/2010;13,2;20,94;16:10;6,42;6:20;75,9;96,4;6:30;48,09;15:40;1,1;83;4,38;16:20;146,7;14,42;0;0;2,05
22/10/2010;14,21;20,87;14:20;8,44;6:40;76;94,1;0:20;51,61;14:30;1,05;79,2;3,76;13:51;17,58;14,72;0;0;2,02
23/10/2010;15,04;20,15;13:40;11,54;23:10;83,3;96,8;23:30;61,23;13:40;0,95;167,1;3,75;15:18;182,2;8,28;0,2;0;1,49
24/10/2010;16,04;24,23;12:40;9,05;6:50;72,9;97,6;3:00;32,79;12:20;1,23;124,1;5,02;15:08;210,1;15,26;0;0;2,49
25/10/2010;17,08;22,77;13:40;10,93;2:10;46,92;90,6;0:20;24,72;22:50;1,61;35,12;6,33;14:04;59,74;12,88;0;0;2,67
26/10/2010;11,6;19,07;15:15;;15:11;63,13;83,9;23:40;;15:11;1,19;180;5,19;15:32;185,3;1,13;0,2;;
27/10/2010;12,65;22,75;13:40;3,25;5:00;53,57;90,2;4:40;18,47;11:20;1,13;119,6;4,37;15:29;224;15,85;0;0;2,41
28/10/2010;13,67;23,83;14:30;5,74;5:50;58,9;87,9;5:50;23,73;11:40;0,91;163,9;4,33;16:16;253,4;12,11;0;0;2,11
29/10/2010;12,88;21,68;14:00;4,73;6:30;64,29;87,8;5:30;40,19;11:20;1,09;165,5;5,23;14:18;176;13,72;0;0;2,01
30/10/2010;15,7;18,88;16:10;10,93;1:30;58,37;84,9;1:30;41,96;11:30;1,41;221,1;6,7;3:38;283,7;3,47;0;0;1,65
31/10/2010;15,53;20,42;12:10;11,61;23:50;59,88;91,6;4:00;33,56;12:10;3,01;253,1;9,89;12:43;248,2;9,86;1;0;2,88
01/11/2010;15,62;21,55;13:40;9,58;1:10;51,74;76,1;2:40;33,01;14:20;2,32;276,3;10,09;19:25;347,1;14,6;0;0;2,94
02/11/2010;15,13;20,67;14:50;8,78;23:20;49,63;75,7;22:40;30,77;14:10;1,83;15,48;7,23;10:23;351,9;14,59;0;0;2,57
03/11/2010;15,21;23,15;14:00;9,46;22:00;57,19;86;21:50;28,74;14:00;1,27;90,8;3,91;15:46;120,6;14,39;0;0;2,32
04/11/2010;14,31;22,35;13:00;7,9;0:50;66,28;86,4;0:50;36,19;11:50;1,37;75,6;5,86;14:24;76,5;13,98;0;0;2,21
05/11/2010;13,84;19,8;13:40;9,19;6:10;74,6;94,4;23:10;53,18;12:40;1,43;63,61;5,96;13:45;34,77;10,52;0;0;1,71
06/11/2010;14,07;21,53;14:30;8,64;23:40;74,4;94,7;23:50;39,23;12:30;1,24;101,3;4,31;15:58;220,8;13,53;0;0;1,96
07/11/2010;15,25;22,83;14:30;8,58;1:20;55,62;93,6;1:20;28,67;15:20;1,09;83,1;4,2;15:17;351,8;11,07;0;0;1,95
08/11/2010;15,19;20,62;12:10;8,92;4:40;50,77;75;4:20;29,16;12:00;4,02;235,4;11,32;23:12;236,2;10,81;0;0;3,64
09/11/2010;16,68;20,5;10:10;11,81;21:20;50,02;68,76;13:30;39,73;17:20;4,85;258,7;13,22;8:40;259,8;7,08;0;0;3,66
10/11/2010;12,93;18,59;12:30;6,89;23:40;48,2;69,73;23:40;31,6;11:40;2,21;260,9;10,09;1:37;257,8;10,38;0;0;2,47
11/11/2010;10,65;19,2;12:10;3,65;4:00;63,48;83,2;20:20;25,64;12:10;1,58;149,3;6,95;13:10;188,8;12,95;0;0;2,15
12/11/2010;13,77;22,9;12:40;6;6:40;50,64;82;1:30;25,5;12:40;1,25;104,7;4,21;14:14;244,4;12,63;0;0;2,12
13/11/2010;14,15;23,08;13:30;7,09;6:40;57,05;79,9;22:40;30,16;13:40;1,21;117,7;4,49;14:45;228,7;12,7;0;0;2,04
14/11/2010;13,56;21,68;14:30;6,49;3:00;64,89;88,3;3:10;34,56;14:30;0,96;117,4;3,49;22:23;222;12,42;0;0;1,66
15/11/2010;13,44;17,58;14:30;7,29;22:30;42,03;70,1;0:20;20,3;14:10;1,96;301,5;7,32;11:55;323,8;12,94;0;0;2,32
16/11/2010;11,07;18,32;12:40;5,54;22:30;53,36;83,8;22:50;22,26;12:50;1,35;124,4;5,21;14:27;178,5;12,44;0;0;1,88
17/11/2010;8,4;11,34;16:30;5,47;4:10;73,9;93;17:50;49,27;5:10;0,77;132,9;3,18;19:11;308,6;2,11;1,4;0;0,87
18/11/2010;9,86;17,78;14:30;3,86;23:30;61,65;93;23:40;28,08;14:20;1,11;121,2;4,26;12:05;2,88;12,33;0,2;0;1,55
19/11/2010;8,31;15,03;14:30;4,12;23:00;74;96,7;23:50;57,7;12:10;0,93;104,5;3,51;15:32;178,8;6,35;0;0;0,99
20/11/2010;10,55;21,49;13:00;1,49;6:30;77,2;98,7;5:10;34,1;11:50;1,2;194,4;6,14;14:12;229,1;10,23;0;0;1,72
21/11/2010;11,06;15,5;12:50;6,76;5:10;56,37;74,5;5:10;38,26;9:30;2,14;251,1;7,62;12:57;312,3;11,19;0;0;1,94
22/11/2010;10,12;16,5;14:20;4,87;22:10;52,71;73;0:50;31,33;14:20;1,58;317,4;6,08;14:15;261;11,91;0;0;1,78
23/11/2010;9,54;15,84;15:10;3,86;4:20;62,85;77,6;4:20;35,48;13:30;0,84;149,4;4,58;15:25;176,9;6,89;0;0;1,2
24/11/2010;11,63;15,91;14:20;8,31;7:10;83,5;98,3;0:00;61,77;12:20;0,62;5,38;2,7;12:26;330,8;8,59;13,4;7,97;0,92
25/11/2010;11,85;14,16;13:50;10,52;7:30;93,7;98,7;2:00;81;14:10;1,01;6,82;3,94;14:06;235,7;3,98;0;0;0,73
26/11/2010;9,76;11,4;12:50;6,96;0:00;71,2;97,7;1:10;47,41;12:20;0,91;36,09;4,08;5:06;306,4;4;1;0;0,91
27/11/2010;6,98;8,1;12:00;6,15;6:00;95,2;98,7;23:50;88,9;0:00;1,43;33,28;3,72;16:15;10,39;1,43;24,4;15;0,51
28/11/2010;8,84;14,69;13:20;3,72;7:10;69,08;98,6;0:00;39,7;18:30;1,42;204,7;5,83;13:21;263,4;10,99;2;0;1,3
29/11/2010;5,21;6,97;1:20;4,26;13:50;89,2;98,6;21:20;56,25;1:30;1,1;25,44;4,13;12:32;339;1,19;12,4;7,29;0,74
30/11/2010;8,11;10,42;22:20;5,61;0:00;93,9;98,7;20:40;65,19;22:20;1;68,89;6,29;22:18;247,4;1,65;3,6;0,69;0,73
01/12/2010;9,6;14,64;14:20;4,59;5:00;60,6;82,3;23:50;42,52;14:40;1,99;205,9;11,35;13:14;267,7;10,02;0;0;1,58
02/12/2010;7,97;13,69;14:10;1,76;23:40;63,59;92,8;2:40;32,3;14:40;1,5;217,5;8,87;15:07;292,6;8,47;0;0;1,37
03/12/2010;5,43;10,72;14:20;-0,26;3:00;55,1;88,3;3:00;30,41;16:00;1,9;11,23;9,05;10:30;322,8;10,84;0;0;1,42
04/12/2010;4,08;10,78;14:20;-0,94;3:00;62,16;83,5;20:50;36,91;11:20;0,95;80;3,41;4:18;83,1;10,83;0;0;0,95
05/12/2010;7,94;14,37;14:10;3,51;7:40;77;94,9;20:50;60,82;11:20;0,99;94;3,13;20:50;137;7,44;0;0;0,89
06/12/2010;14,52;22,64;12:30;6,89;1:10;77,2;95,6;22:30;51,54;12:50;1,48;195,3;5,9;14:46;186,3;8,08;0;0;1,54
07/12/2010;14,66;23,51;14:10;7,83;6:20;76;96,7;6:30;43,35;13:50;1,21;115,1;4,86;13:09;179,7;10,28;0;0;1,55
08/12/2010;16,07;22,52;11:20;10,87;7:00;72,4;95,3;23:00;46,75;11:10;1,34;175,3;7,36;1:13;223,4;9,63;0,2;0;1,52
09/12/2010;15,04;22,77;14:40;10,39;2:50;78,1;96;23:40;53,64;11:50;1;64,27;3,33;21:46;70,3;9,94;0;0;1,28
10/12/2010;11,39;13,17;4:30;6,55;23:10;94,9;98,4;10:10;88,1;4:30;1,45;51,52;5,12;4:54;43,57;1,54;1;0;0,59
11/12/2010;8,29;14,35;14:00;4,32;6:20;88,3;99,1;3:10;58,75;13:30;0,82;95,9;3,41;12:34;4,13;7,91;0,2;0;0,81
12/12/2010;9,76;18,66;14:20;3,39;4:10;76,4;97,1;2:30;39,05;12:30;0,7;115,7;2,57;22:16;112,4;7,86;0;0;1,02
13/12/2010;11,32;14,37;15:30;7,64;21:50;80,5;96,8;22:50;62,46;0:00;1,26;72,4;4,76;7:47;46,95;6,07;0;0;0,92
14/12/2010;11,19;17,25;14:00;7,97;4:10;88,5;97,2;5:30;58,06;14:20;0,68;48,91;2,67;16:40;147,9;5,98;2,6;0;0,85
15/12/2010;6,14;;;;;56,34;98,4;3:00;28,65;15:20;2,03;32,67;8,17;11:01;353,7;10,69;0;0;1,31
16/12/2010;1,94;7,75;15:00;-3,22;0:00;59,34;90,1;22:40;36,05;10:30;1,32;100,9;6,75;11:42;322;10,58;0;0;0,94
17/12/2010;3,67;12,14;12:40;-4,51;4:40;67,99;95,6;5:00;34,67;12:30;0,97;134,2;5,41;12:37;246,9;9,01;0;0;0,96
18/12/2010;8,6;12,91;0:50;6,15;6:50;82,2;;;;;0,84;359,9;3,7;0:30;210,9;2,33;3,4;0,52;0,95
19/12/2010;10,75;15,79;17:50;7,23;0:00;90,3;99,1;11:20;64,35;20:50;0,67;49,44;4,08;17:43;221,6;3,62;5,6;2,33;0,75
20/12/2010;9,81;14,15;13:50;;10:01;74,1;95;22:10;;10:01;0,83;80;3,29;15:52;250;8,12;0;;
21/12/2010;9,88;15,54;12:30;6,89;0:10;93,1;98,1;8:10;73,5;12:20;1,1;180,8;5,61;14:09;192,5;4,23;4,6;1,52;0,77
22/12/2010;12,34;15,18;15:10;;9:19;77,1;93,2;23:50;;9:19;2,55;189,9;6,83;14:50;220,2;5,14;0,2;;
23/12/2010;10,09;15,38;10:50;6,69;1:30;67,47;96;3:40;45,09;15:10;3,23;253,4;11,6;15:40;291,6;9,48;0;0;1,82
24/12/2010;6,36;10,32;13:00;2,24;20:10;55,9;74,4;7:30;34,2;13:00;2,28;286,4;7,26;0:40;268,6;9,1;0;0;1,56
25/12/2010;7,13;12,74;14:10;3,32;6:40;47,33;64,8;0:00;24,17;12:40;1,45;38,84;5,93;12:44;322,3;8,71;0;0;1,5
26/12/2010;3,8;12,54;15:00;-2,35;7:50;57,19;92,2;23:40;24,04;14:50;0,95;121,5;4,13;4:21;10,3;10,83;0;0;1,02
27/12/2010;4,01;13,08;13:10;-3,16;4:30;75,6;97,8;22:50;40,85;11:00;1,18;162;4,64;13:48;214,3;10,59;0;0;1,04
28/12/2010;5,57;15,3;14:30;-1,27;7:10;80,9;99;2:10;38,11;14:00;0,71;111,4;2,52;11:16;38,38;8,73;0;0;0,9
29/12/2010;6,39;13,08;14:40;2,85;5:40;82,2;96,6;22:00;49,22;14:50;0,97;74,7;4,43;14:58;54,8;8,17;0;0;0,9
30/12/2010;8,05;13,01;13:20;4,87;22:00;83,7;96;22:30;63,58;13:10;0,96;92,8;2,98;13:57;18,46;6,34;0;0;0,8
31/12/2010;9,62;14,82;15:20;5,88;4:20;90,8;98,1;0:00;68,49;13:40;0,65;95,8;3,7;14:40;185,3;7,34;6,6;3,1;0,73
01/01/2011;11,28;16,31;13:50;7,9;7:50;88,4;98,9;6:00;56,79;13:50;0,72;106,1;3,98;14:23;28,64;7,25;3,8;0,86;0,87
02/01/2011;10,36;16,04;13:10;6,21;23:10;74,5;97,4;2:10;42,84;13:10;1,05;93,4;4,73;13:48;309,7;7,7;0;0;1,11
03/01/2011;8,83;16,24;13:10;5,28;3:30;73,8;95,6;0:00;37,02;13:00;1,27;114,5;5,48;15:06;183,5;10,39;0;0;1,3
04/01/2011;7,52;13,89;14:10;1,7;6:30;85;98,3;7:00;54,97;13:40;1,03;155;5,12;14:30;248,7;9,33;0,2;0;0,92
05/01/2011;9,85;16,45;13:10;3,52;3:10;80;97,5;0:50;52,66;11:20;1,12;146,5;3,82;14:46;254,8;7,98;0;0;1,07
06/01/2011;11,5;18,8;12:00;3,98;7:00;77,2;95,6;7:10;51,9;15:00;1,1;136,8;4,57;13:00;241;9,79;0;0;1,18
07/01/2011;12,21;18,61;13:20;7,43;5:20;70,3;93,5;2:10;38,44;14:30;1,24;173,9;5,88;15:02;275,1;7,2;0;0;1,41
08/01/2011;10,94;19,2;13:10;4,8;7:40;76,3;97;22:40;40,19;13:30;1,13;157,5;4,73;14:13;186,9;10,59;0;0;1,35
09/01/2011;10,94;16,58;14:30;6,29;2:00;70;97,2;0:30;37,43;14:30;1,31;193,2;4,83;7:22;338,1;7,64;0;0;1,36
10/01/2011;8,95;16,24;15:10;3,38;0:00;68,12;92,3;22:40;35,19;15:10;1,16;119,9;3,89;15:53;182,7;11,01;0;0;1,31
11/01/2011;10,8;18,53;12:20;3,25;0:10;68,68;91,3;0:00;45,47;13:40;1,38;138,7;6,88;14:27;302,8;8,27;0;0;1,44
12/01/2011;12,82;19,79;14:10;5,82;23:40;62,31;90,6;23:50;35,25;13:40;1,41;120,9;6,12;7:16;250;10,57;0;0;1,66
13/01/2011;10,48;19,2;12:50;3,66;7:20;72,6;95,6;8:00;38,43;12:40;1,2;134,2;5,14;13:27;182,7;11,12;0;0;1,47
14/01/2011;10,49;21,01;15:20;3,66;3:10;74;95,4;3:20;37,28;13:00;0,95;88,4;2,98;8:48;27,91;11,24;0;0;1,43
15/01/2011;11,26;18,73;14:30;5,94;1:30;74,5;98,4;23:40;43,17;14:30;1,44;54,5;5,9;13:35;9,42;11,14;0;0;1,53
16/01/2011;8,54;15,82;15:20;3,38;7:00;86,2;98,8;23:50;61,57;14:40;0,97;126,8;3,39;16:10;244,8;10,96;0;0;1,02
17/01/2011;9,22;17,04;13:30;2,04;6:50;85,9;100;6:50;54,8;13:30;0,97;111,5;3,78;14:21;260,3;11,15;0,2;0;1,13
18/01/2011;9,48;11,67;14:40;;9:26;79,5;87,5;23:50;;9:26;1,02;42,61;3,4;15:55;19,23;5,53;0;;
19/01/2011;9,66;12,68;15:50;6,89;23:50;80,3;95,8;0:00;63,11;15:40;0,89;67,12;3,64;11:42;2,69;5,52;0;0;0,87
20/01/2011;8,2;15,15;14:30;4,13;4:10;83,3;97,6;6:30;42,84;13:10;0,99;117,4;6,64;14:44;77,3;10,66;0;0;1,2
21/01/2011;5,24;10,91;13:40;-0,93;0:00;71;98,8;4:00;29,6;16:20;1,36;88,6;5,2;14:44;93,9;11,16;0,2;0;1,29
22/01/2011;2,1;8,69;14:40;-2,88;3:10;58,16;88,5;23:40;30,95;13:20;1,3;86,3;4,25;13:00;52,89;11,41;0;0;1,2
23/01/2011;2,48;5,74;13:10;-1,88;5:10;80,2;92,5;22:10;53,54;11:40;1,38;56,93;5,54;12:35;2,89;3,75;1,2;0;0,85
24/01/2011;5,49;6,89;14:00;4,26;0:00;73,4;88,7;0:00;62,61;17:20;2,09;45,95;5,69;12:32;47,05;2,96;0;0;0,97
25/01/2011;5,89;6,48;14:30;;12:20;84,7;92,1;22:20;;12:20;1,08;21,81;2,94;14:26;46,76;0,63;0;;
26/01/2011;6,69;10,39;13:00;5,14;6:20;90,4;97,8;23:50;69,69;14:10;1,49;40,5;6,68;12:01;65,71;4,86;12,6;7,43;0,86
27/01/2011;7,18;11,2;15:40;5,34;21:40;88,8;97,9;0:10;63,52;15:50;1,22;18,45;4,81;11:01;333,4;5,67;8,2;4,31;0,93
28/01/2011;8,05;13,08;13:10;4,46;7:20;87,1;96,5;22:10;68,99;13:00;0,94;75,5;3,35;16:30;181,7;7,72;0;0;0,94
29/01/2011;9,08;14,44;13:40;4,39;7:10;63,98;83,8;7:10;40,62;14:20;1,87;226,2;7,22;13:16;230,1;11,06;0;0;1,75
30/01/2011;6,68;12,93;13:40;0,68;6:20;75,5;95;6:10;41,77;12:00;1,18;110,8;5,49;14:54;210,4;12,35;0,6;0;1,34
31/01/2011;5,86;10,79;14:20;2,04;23:30;74,2;93,3;5:20;48,41;15:10;1,63;70,5;6,27;15:43;324,8;12,27;4,4;1,36;1,35
01/02/2011;6,09;12,33;14:20;1,77;7:00;65,4;83;7:30;38,78;14:30;1,46;93,3;5,95;11:23;335,4;11,58;0;0;1,53
02/02/2011;7,39;15,43;14:50;2,58;5:00;57,98;79,1;19:10;26,6;14:40;1,23;135,7;4,71;8:57;349,9;13,2;0;0;1,76
03/02/2011;7,54;15,5;14:50;1,3;23:50;59,64;92,5;21:40;28,22;14:40;1,3;115,3;4,16;1:10;335,3;13,92;0;0;1,76
04/02/2011;7,71;17,38;13:20;-0,33;7:40;58,46;90;0:30;27,28;11:40;1,21;136,8;4,64;14:35;202,8;14,08;0;0;1,85
05/02/2011;8,16;17,78;13:10;0,35;3:00;64,2;90,5;3:10;32,07;13:00;1,17;124,5;4,07;14:13;219,4;14,14;0;0;1,82
06/02/2011;8,64;19,27;14:30;1,23;5:40;63,69;91,5;2:50;21,92;14:20;1,09;89,4;4,2;14:11;22,48;14,24;0;0;1,97
07/02/2011;7,92;16,5;14:50;1,7;7:30;69,01;97,2;23:30;37,24;11:20;0,99;90,6;4,83;15:18;4,61;14,02;0;0;1,61
08/02/2011;7,1;15,49;14:10;-0,2;6:10;83,1;97,5;3:10;53,46;14:20;0,88;152,8;3,98;14:54;182,7;13,09;0;0;1,37
