Fecha;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon
09/02/2011;8,69;17,04;14:50;1,83;6:50;84;99,8;6:50;44,32;14:40;0,98;121,2;4,91;15:43;235,9;13,63;0;0;1,59
10/02/2011;7,43;14,68;15:10;2,5;2:20;85,5;98,2;0:50;58;16:10;1,06;53,05;3,49;10:56;11,83;12,63;0;0;1,38
11/02/2011;6,92;15,7;13:50;0,28;7:10;83;98,4;2:40;53,54;13:00;1,15;176,6;5,24;13:50;236;14,37;0,2;0;1,55
12/02/2011;9,94;18,66;13:40;2,51;2:30;67,62;97,5;0:00;30,99;12:50;1,31;128,3;5,3;13:54;240,4;14,71;0;0;2,08
13/02/2011;11,02;18;12:30;3,18;5:30;59,6;87,3;5:30;30,45;12:20;1,68;127,6;6,28;13:37;185,2;14,45;0;0;2,3
14/02/2011;10,58;14,1;13:00;5,68;4:00;49,55;81;4:00;31,75;15:40;2,57;278;8,92;0:28;270;14,01;0,4;0;2,44
15/02/2011;10,45;12,35;17:10;7,83;19:50;68,91;92,3;14:50;49,73;4:30;1,92;231,2;9,94;23:04;228,7;4,57;1,8;0;1,43
16/02/2011;10,41;15,57;13:20;5,47;5:40;53,09;74,5;23:30;31,41;12:50;2,59;227,5;8,7;4:08;303,2;11,64;0;0;2,62
17/02/2011;10,08;14,98;13:50;7,1;6:00;54,86;76,3;18:20;32,77;13:40;3,83;275,9;12,66;14:12;305,7;13,11;0,2;0;3,06
18/02/2011;10,68;16,97;13:30;5,07;7:10;54,33;76,6;21:20;29,43;13:00;1,73;169,4;7,37;0:13;302,6;16,37;0;0;2,5
19/02/2011;10,82;17,19;12:10;5,07;7:00;56,53;82,1;23:40;25,1;12:30;1,05;107,5;4,1;15:27;224,7;11,71;0;0;1,96
20/02/2011;13,34;19,34;13:20;8,85;22:30;62,82;91,9;6:00;35,59;12:40;1,59;37,6;6,64;12:20;314,9;13,39;0,2;0;2,36
21/02/2011;13,36;19,67;15:10;6,42;6:10;52,79;80,4;6:10;29,16;13:40;1,98;250,3;7,31;16:12;272,5;16,52;0;0;2,9
22/02/2011;14,61;21,29;14:10;7,23;7:10;57,9;84,8;7:10;38,09;14:20;1,89;259,4;6,41;12:16;254,9;14,02;0;0;2,71
23/02/2011;14,22;21,08;13:40;6,56;23:40;55,65;87,6;23:50;33,75;12:10;1,78;181,8;6,71;6:53;23,19;15,74;0;0;2,78
24/02/2011;11,63;21,28;13:30;3,8;6:50;71,9;96,5;7:00;34,43;13:10;1,25;142,6;5,32;14:57;219,2;17,1;0;0;2,51
25/02/2011;10,69;18,72;15:20;4,8;3:20;76,8;96,6;23:20;41,94;15:20;1,22;111,7;4,78;10:46;49,79;15,78;0;0;2,19
26/02/2011;14,87;27,13;14:00;4,2;4:00;53,52;95,7;0:40;14,6;13:40;1,09;133,2;4,55;15:15;204,5;16,89;0;0;3,06
27/02/2011;9,31;15,1;16:30;3,19;23:50;61,39;88,6;6:30;38,38;16:30;1,47;75,8;9,01;11:50;340,5;6,65;0;0;1,74
28/02/2011;8,06;15,37;11:30;1,29;7:00;46,72;65,7;7:10;25,92;11:50;2,36;27,91;9,11;12:50;8,65;14,07;0;0;2,85
01/03/2011;6,19;12,79;15:10;-0,06;23:40;53,49;88,8;23:50;27,95;14:50;1,78;49,31;7,28;9:56;321,9;18,47;0;0;2,36
02/03/2011;6,47;14,28;13:40;-0,32;2:00;57,12;88,2;0:20;23,89;12:40;1,38;136,9;8,07;13:38;238,8;17,62;0;0;2,32
03/03/2011;6,77;13,69;13:30;0,01;4:00;70,3;97,5;23:40;40,83;11:10;1,31;70,1;6,68;13:53;203,5;14,49;10,2;5,77;1,91
04/03/2011;7,43;12,49;14:00;3,99;6:30;86,1;98,8;7:00;58,57;15:10;1,53;53,48;5,69;13:10;55,2;13,03;0,4;0;1,67
05/03/2011;8,25;12,14;14:00;3,72;6:30;84,2;97,6;7:20;63,04;13:40;1,62;50,19;5,61;12:51;30,87;10,22;0;0;1,49
06/03/2011;9,07;14,35;13:40;3,78;6:20;78,1;97,2;0:00;52,45;13:00;1,52;58,01;6,01;15:15;90,4;16,96;0;0;2,1
07/03/2011;9,46;14,75;13:00;3,4;6:40;75,6;97,2;0:00;49,29;10:50;2,24;58,97;7,87;12:40;121,2;15,94;0;0;2,28
08/03/2011;10,78;14,18;12:30;9,19;3:10;75,8;83,3;15:30;61,65;4:30;3,83;43,61;8,77;22:01;44,63;5,73;0;0;1,98
09/03/2011;9,46;10,86;15:40;8,1;8:50;83,1;95,7;9:40;76,3;1:50;3,46;48,85;7,89;17:26;97,1;3,71;0,2;0;1,09
10/03/2011;8,4;9,66;11:10;7,57;4:30;91;96,3;6:50;80,2;0:00;2,24;40,41;6,02;1:21;43,49;2,39;7,8;4,01;0,83
11/03/2011;8,58;10,54;20:50;7,57;2:20;96,3;98,2;19:20;93,6;0:50;2,46;41,24;5,27;12:40;25,3;1,28;11,8;6,87;0,54
12/03/2011;11,28;15,91;12:40;6,96;23:00;92,5;98,9;7:00;69,87;14:00;0,92;89,8;3,71;0:25;93,6;7,75;13,6;8,12;1,35
13/03/2011;11,22;18,25;14:10;4,46;5:40;78,6;97,8;0:00;43,91;13:40;1,27;163,5;5,66;17:32;170,1;19,44;0,2;0;2,63
14/03/2011;12,08;16,79;14:00;8,85;4:40;87,1;98,4;0:50;69,65;10:40;1,38;75,1;7,36;18:36;225,7;13,74;4,6;1,53;1,94
15/03/2011;11,91;17,11;14:20;5,61;0:00;74,3;97,9;5:50;42,17;16:10;1,01;204;5,44;15:57;292,1;12,69;1;0;2,07
16/03/2011;11,06;17,73;16:00;3,46;6:10;60,34;88,7;6:00;29,91;16:00;1,8;215,7;6,78;15:14;220,1;20,42;0;0;3,13
17/03/2011;13,77;19,95;14:30;7,36;6:10;57,05;82,6;6:20;34,84;15:00;1,7;348,4;7,19;11:50;306,8;17,75;0;0;3,13
18/03/2011;12,04;20;13:30;5,48;6:10;64,45;93,9;22:30;29,5;12:50;1,46;166,3;6,4;13:55;188,9;21,58;0;0;3,26
19/03/2011;12,87;23,24;13:00;4,33;5:00;66,43;95,4;0:30;28,75;12:50;1,23;133,9;4,49;14:01;202,6;21,53;0;0;3,39
20/03/2011;11,07;18,32;14:00;3,19;5:50;76,3;98,3;5:10;41,9;11:10;1,41;92,4;4,93;14:09;141,8;21,26;0;0;2,92
21/03/2011;10,58;14,77;14:10;7,5;3:20;79,3;95,2;0:20;55,72;12:40;1,65;52,85;5,59;10:31;16,54;13,27;0;0;2,09
22/03/2011;9,86;13,02;14:40;7,91;6:10;75,3;93,6;0:00;55,6;12:00;2,82;51,64;8,31;16:49;89,3;11,71;0,4;0;2,1
23/03/2011;10,8;14,91;14:30;7,23;1:30;91,2;97,6;0:00;75,9;14:20;2,79;43,21;7,96;18:10;70,6;8,21;9,8;5,48;1,5
24/03/2011;11,71;14,64;13:50;9,93;2:10;91,3;97,7;0:20;79,9;15:20;2,87;49,5;7,18;9:24;28,66;8,39;1,8;0;1,44
25/03/2011;12,01;16,18;16:10;7,77;0:00;88,5;97,8;4:30;69,58;16:10;1,57;48,41;4,25;12:12;6,63;10,75;0;0;1,79
26/03/2011;12,11;19,07;13:20;5,95;5:00;85,8;98,4;6:30;55,01;11:40;1,43;197,8;5,39;12:54;224,1;19,74;0;0;2,82
27/03/2011;15,29;21,82;14:00;8,24;6:20;63,5;98,6;7:10;29,63;16:10;1,57;235,9;7,1;14:30;230,5;21,97;0,2;0;3,68
28/03/2011;15,01;21,35;13:50;10,07;22:30;62,49;88,2;23:50;34,43;13:40;1,28;195,6;7,1;12:28;344,4;18,1;0;0;3,2
29/03/2011;13,34;20,28;14:00;8,44;22:40;80;97,6;23:00;48,92;14:00;0,95;152,1;5,47;14:55;142,3;11,05;6,2;2,8;2,13
30/03/2011;14,72;22,5;14:50;8,04;5:30;68,41;96,5;1:00;31,92;14:30;1,69;104,8;6,59;12:34;341,6;22,69;0;0;3,87
31/03/2011;16,01;23,38;13:20;9,05;1:30;62,84;92,8;1:30;38,42;15:20;1,45;134,8;5,81;13:30;234,4;21,61;0;0;3,7
01/04/2011;14,85;23,44;13:20;7,43;6:20;64,78;91,5;5:50;32,13;15:10;1,32;104,8;5,12;13:46;133,5;23,26;0;0;3,84
02/04/2011;16,51;25,79;13:50;9,19;4:10;59,07;81,8;1:50;27,59;13:00;1,39;113,1;5,64;15:28;241,1;19,74;0;0;3,94
03/04/2011;17,66;24,21;12:10;12,35;1:40;70,2;89,9;1:20;37,82;12:00;1,02;78,6;5,56;11:43;92,1;9,47;0;0;2,46
04/04/2011;17,08;23,92;13:20;10,68;22:40;61,28;91,1;23:00;33,13;14:40;1,67;69,01;6,15;12:04;60,32;20,84;0;0;3,97
05/04/2011;14,17;19,48;12:30;9,32;4:10;72,5;95,9;1:30;49,12;14:30;1,73;51,22;5,9;13:39;53,8;13,68;0;0;2,67
06/04/2011;15,65;23,31;14:20;9,33;4:40;58,3;83,2;0:00;33,14;14:50;2,09;50,04;7,79;14:50;84;20,68;0;0;4,17
07/04/2011;15,89;24,39;13:50;6,96;0:00;45,45;78,6;0:50;14,74;15:30;1,64;59,76;6,73;13:07;31,89;22,38;0;0;4,45
08/04/2011;16,48;27,21;13:20;4,93;4:50;42,54;80,9;4:50;13,25;12:00;1,44;167,5;5,83;13:18;248;23,48;0;0;4,67
09/04/2011;22,39;34,67;12:50;9,39;4:00;35,31;71,8;5:00;9,53;12:20;1,45;119,2;5,86;11:59;294,1;24,41;0;0;5,71
10/04/2011;21,52;29,43;12:40;15,72;0:00;43,1;;;;;1,93;79,5;5,9;13:51;128,3;24,02;0;0;5,45
11/04/2011;15,89;21,63;11:40;9,12;0:00;70,9;92,3;22:30;45,66;14:00;1,76;89,3;7,07;13:05;115,1;19,84;0;0;3,55
12/04/2011;15,67;23,71;14:40;8,38;2:20;67,44;95,7;2:30;37,06;14:40;1,33;106,1;5,6;13:39;93,5;20,57;0;0;3,69
13/04/2011;16,15;26,33;13:40;6,49;4:00;58,89;95,3;5:10;19,07;15:30;1,5;178;5,42;11:48;186,9;25,72;0;0;4,77
14/04/2011;16,85;27,01;12:30;7,23;1:00;53,28;92,8;0:00;23,66;12:40;1,62;142,9;6,96;15:05;222,2;25,4;0;0;4,88
15/04/2011;15,61;21,75;11:50;9,32;2:00;75,1;97;5:50;49,78;11:50;1,65;62,63;5,42;12:08;76,9;18,48;0;0;3,31
16/04/2011;14,51;18,07;10:10;8,24;22:50;68,79;90,7;23:00;44,06;15:50;1,99;59,42;6,16;13:32;126,3;12,46;0;0;2,74
17/04/2011;13,26;19,68;13:40;7,64;5:20;63,98;87;0:00;37,55;14:30;1,86;53,46;7,13;17:53;74,4;24,43;0;0;3,97
18/04/2011;12,9;19,81;13:10;7,77;0:10;71,8;96,1;0:00;41,14;13:00;1,55;60,12;7,2;10:37;39,79;20,9;0,8;0;3,45
19/04/2011;12,77;19,07;13:30;7,43;1:00;85,7;97,6;2:20;64,68;13:30;1,21;198,6;5,28;14:09;217,1;14,53;4,4;1,36;2,41
20/04/2011;15,22;20,34;15:40;9,79;5:00;76,5;96,4;6:30;40,73;16:50;2,11;49,58;6,09;15:30;49,76;21,58;0;0;3,83
21/04/2011;14,78;19,07;13:50;10,05;23:50;82,7;96,1;22:40;70,3;13:50;1,51;78,3;5,04;15:03;92,3;12,09;13,2;7,86;2,21
22/04/2011;13,4;20,15;14:40;7,16;4:30;73,8;98,1;5:20;42,02;13:20;1,4;146,4;7,93;15:28;183;17,79;0;0;3,15
23/04/2011;14,12;19,81;13:00;8,31;4:10;73,2;97,4;0:00;43,37;13:00;1,34;116,6;5,89;15:02;131,7;18,55;0;0;3,2
24/04/2011;14,12;17,6;12:40;10,47;1:50;83,9;98,5;7:00;61,25;15:00;1,37;45,22;5,43;14:11;83,5;11,97;1;0;2,23
25/04/2011;14,05;18,33;14:10;9,25;23:40;83;96,5;23:50;63,53;15:00;1,31;36,06;4,73;10:53;58,05;11,77;4;1,03;2,21
26/04/2011;15,54;22,97;12:00;9,53;0:00;73,3;96,7;0:30;34,9;11:30;1,31;125,2;5,73;13:08;317,7;19,46;1,2;0;3,66
27/04/2011;15,78;22,86;15:20;10;4:00;75,5;94,2;22:50;47,42;16:40;1,22;127,1;4,81;12:09;152,6;18,06;7;3,43;3,33
28/04/2011;16,73;24,12;12:50;9,39;5:40;66,1;92,3;0:10;30,77;16:10;1,35;93,6;5,17;13:50;130,6;26,34;0;0;4,58
29/04/2011;13,65;17,12;15:40;10,88;0:20;78,5;94,6;1:20;54,69;16:20;1,38;13,57;4,8;17:40;323,5;6;3,2;0,34;1,74
30/04/2011;13,91;19,4;12:00;10,06;22:00;79,2;97;0:00;47,16;11:40;1,1;150,3;5,71;12:57;142,9;14,95;1;0;2,74
01/05/2011;14,92;20,96;14:40;9,8;0:50;80;98,2;2:30;53,98;15:10;1,85;54,88;6,95;16:59;95;19,92;1,2;0;3,45
02/05/2011;14,82;19,07;14:50;12,35;4:10;88,7;97,6;0:00;72,2;14:10;1,44;25,35;5,45;1:04;46,55;9,77;7,6;3,87;1,96
03/05/2011;17,38;24,12;13:10;12,22;3:30;77,5;98,2;2:40;44,44;12:50;1,18;133;5,17;14:34;239,1;23,54;3,4;0,52;4,12
04/05/2011;18,43;24,79;13:30;11,41;3:10;67,68;95,9;1:20;36,86;12:30;1,38;146,9;5,4;14:24;222,8;23,44;0;0;4,37
05/05/2011;18,25;24,66;13:10;11,61;2:40;68,49;95,2;3:10;36,86;14:20;1,75;89,2;6,01;13:40;126,8;27,76;0;0;5
06/05/2011;17,04;22,5;14:40;12,15;3:40;80,9;97,6;5:00;60,2;14:40;2,27;42,74;6,96;10:41;19,89;20,75;0;0;3,7
07/05/2011;18,01;23,78;10:50;11,21;23:20;64,18;89,7;5:10;29,49;17:00;1,47;4,84;7,99;11:12;239,8;21,15;0;0;4,23
08/05/2011;17,45;26,06;13:40;8,44;5:00;57,54;89,3;5:20;26,58;12:40;1,3;177,2;5,11;14:08;192,4;28,8;0;0;5,11
09/05/2011;18,49;26,6;11:50;9,93;1:10;62,2;92,2;0:00;34,22;11:20;1,52;77,1;5,51;11:13;7,01;28,36;0;0;5,2
10/05/2011;18,9;24,93;14:30;;14:24;56,68;85,8;23:50;;14:24;1,63;66,02;6,01;15:09;99,3;6,64;0;;
11/05/2011;18;25,65;14:10;9,39;2:50;56,06;93,5;1:20;20,15;16:20;1,66;56,15;5,68;9:56;354,3;25,73;0;0;5,11
12/05/2011;18,54;26;15:20;9,66;3:20;48,12;87,6;5:10;25,63;14:30;1,48;49,01;5,03;16:00;37,54;21,73;0;0;4,57
13/05/2011;19,11;26,87;12:40;10,53;1:00;49,78;77,3;5:10;26,71;12:50;1,39;64,16;5,59;14:04;2,02;24,22;0;0;4,91
14/05/2011;21,21;28,89;13:00;11,95;1:20;48,15;80,6;4:50;25,77;18:50;1,57;173,2;6,12;15:06;248,5;28,59;0;0;5,78
15/05/2011;16,85;22,17;10:40;12,02;4:50;78;94,1;5:20;53,15;0:00;1,86;60,82;6,34;15:50;89,2;13,63;0;0;3,04
16/05/2011;16,32;21,36;13:10;11,95;5:00;69,99;94,8;5:40;45,27;10:40;1,52;86,4;5,71;12:48;87,7;19,67;0;0;3,66
17/05/2011;17,23;24,32;12:20;12,15;1:10;63,39;83,5;23:40;38,83;11:10;1,44;81,1;5,81;13:19;88,3;21,68;0;0;4,27
18/05/2011;16,16;20,62;10:30;12,22;2:00;78,3;93,7;2:20;54,6;12:00;1,65;46,06;5,96;16:52;98,6;10,97;0,78;0;2,57
19/05/2011;17,69;22,72;14:40;14,51;5:00;66,11;92;5:10;40,05;14:40;1,91;62,8;6,03;11:36;21,14;16,09;0;0;3,7
20/05/2011;17,39;23,92;12:40;11,55;23:50;67,08;94,3;23:20;40,18;12:40;1,72;71,2;7,32;13:43;71,1;18,56;0,59;0;3,92
21/05/2011;17,99;26,33;13:10;10;1:40;55,34;96;0:30;24,48;13:10;1,75;134,6;6,44;12:25;36,88;29,95;0,2;0;5,65
22/05/2011;18,94;27,41;12:10;8,44;4:20;52,28;92,4;4:40;25,42;11:00;1,49;146,3;5,89;12:07;218,3;29,41;0;0;5,56
23/05/2011;20,77;29,83;13:10;10,74;1:40;40,6;69,64;1:30;18,86;15:40;1,62;171,9;6,27;13:29;190,9;30,02;0;0;6,25
24/05/2011;21,95;31,17;11:50;12,35;2:00;41,81;67,32;2:00;20,62;12:30;1,48;101,6;7,41;11:59;118,5;29,87;0;0;6,28
25/05/2011;24,84;30,7;14:20;;11:50;35,91;66,02;23:40;;11:50;2,12;181,7;6,38;14:03;166,6;15,64;0,2;;
26/05/2011;23,63;31,51;11:00;11,34;5:00;36,71;71,9;1:00;12,57;12:10;1,75;159,7;5,92;13:48;205;22,22;0;0;5,81
27/05/2011;23,53;28,82;14:20;18,34;3:50;48;83,5;23:50;31,71;11:10;1,64;137,4;6,53;15:03;204,5;21,1;0;0;5,04
28/05/2011;21,87;28,55;13:30;14,71;5:00;71;96,8;5:20;45,83;12:30;1,69;53,5;6,97;12:35;68,25;25,29;0;0;5,14
29/05/2011;21,21;29,28;14:30;16,06;1:30;74,8;94,9;5:20;44,69;14:00;1,54;24,81;7,28;16:20;37,91;20,65;0;0;4,58
30/05/2011;21,04;27,67;14:40;14,78;4:50;73,3;95,5;4:00;46,37;14:40;1,7;65,93;6,36;13:29;203,8;20,18;0;0;4,4
31/05/2011;21,31;28,09;11:10;16,67;4:40;65,74;93,6;0:10;37,32;10:30;1,56;127,1;6,48;13:15;187,8;20,29;3,14;0,29;4,6
01/06/2011;18;21,7;10:50;14,77;5:10;85,4;96,9;22:10;66,37;10:50;1,74;50,32;5,83;12:07;20,17;12,9;0;0;2,69
02/06/2011;17,53;22,23;11:10;14,51;3:30;74,1;97,3;3:20;48,23;11:10;1,76;84,3;6,94;12:06;126,6;17,35;0;0;3,55
03/06/2011;16,68;22,31;14:20;10,6;5:00;70,6;93,5;4:00;49,12;14:20;1,35;102,3;5,7;13:04;178,2;16,07;0;0;3,25
04/06/2011;17,05;23,51;12:20;9,39;5:00;65,83;94,3;5:10;33,89;12:10;1,47;113,3;7,1;12:36;169,9;24,64;0;0;4,55
05/06/2011;18,65;26,26;14:50;9,86;5:10;59,66;91,7;4:20;31,44;15:40;1,77;156,2;6,78;14:13;196,6;30,7;0;0;5,72
06/06/2011;18,92;26,08;13:00;12,01;5:10;61,58;92;23:50;36,58;13:20;1,36;161,1;7,99;13:51;209,1;20,47;0,39;0;4,28
07/06/2011;19,11;27;12:50;13,78;3:00;61,51;87,5;1:00;32,72;11:20;1,53;100,4;10,54;14:05;220;20,33;0,59;0;4,57
08/06/2011;20,35;26,33;15:10;14,05;4:20;50,97;85,6;1:00;32,59;15:10;1,86;140,1;8,3;12:33;184,9;25,22;0;0;5,3
09/06/2011;21,84;29,02;13:30;14,38;4:20;47,78;71,9;4:20;26,36;15:10;1,68;132,3;6,45;13:55;192,7;27,18;0;0;5,92
10/06/2011;22,98;28,68;11:30;17,21;2:40;47,34;76,4;5:10;31,03;15:40;1,7;160,2;6,37;13:40;215,6;27,68;0;0;5,95
11/06/2011;21,29;27,47;15:10;14,71;4:30;62,34;82,5;23:50;40,3;14:40;1,85;88;7,64;12:19;26,79;22,69;0;0;5,02
12/06/2011;22,88;31,64;14:50;13,5;4:10;54,82;92,9;4:30;24,4;14:50;1,67;156,3;6,27;12:34;232,3;29,48;0;0;6,39
13/06/2011;25,53;34,05;14:30;14,38;4:00;41,42;70,9;4:20;25,14;10:50;1,6;169,3;6,16;14:00;204,1;29,91;0;0;6,79
14/06/2011;24,38;31,37;14:20;16,8;4:40;59,29;88,7;5:30;39,33;14:20;1,94;75;5,97;17:10;301,9;29,25;0;0;6,37
15/06/2011;24,58;32,91;14:00;15,66;4:50;60,27;92,6;5:00;33,18;15:20;1,6;162,5;6,2;13:27;196,3;29,67;0;0;6,45
16/06/2011;25,75;34,53;13:00;15,65;4:30;49,76;86,7;4:30;21,08;14:10;1,73;183,5;7,76;13:34;216;29,82;0;0;6,99
17/06/2011;25,62;34,53;12:10;15,92;4:50;50,46;75,8;23:30;24,32;13:00;1,8;180,8;7,12;15:05;226,9;30,15;0;0;7,12
18/06/2011;28,47;35,61;11:20;19,36;0:00;34,72;78,5;23:40;17,23;11:20;1,95;104,1;7,22;13:08;175,1;30,23;0;0;7,58
19/06/2011;24,55;31,04;13:50;19,9;23:50;68,09;87,9;3:20;43,19;13:20;2,26;61,37;6,26;13:13;29,66;26,77;0;0;6,17
20/06/2011;24,28;31,98;14:10;17,6;5:00;67,16;89,1;5:20;40,22;11:20;1,74;24,66;6,6;15:42;241,8;27,07;0;0;6,03
21/06/2011;25,18;33,65;13:40;15,99;4:20;60,16;92,1;4:50;34,06;12:30;1,55;124,9;8,5;14:15;110,1;29,29;0;0;6,46
22/06/2011;25,38;34,66;13:40;17,33;3:10;58,34;80,4;3:50;32,65;11:10;1,67;211,8;7,45;13:25;250,7;23,75;0;0;6,05
23/06/2011;25,17;31,58;10:50;17,35;4:10;68,34;89,2;3:30;45,47;15:20;2,07;80;8,18;10:41;90,9;28,49;0;0;6,25
24/06/2011;24,53;29,96;14:30;20,1;23:50;67,35;87,6;5:20;47,45;14:30;2,2;59,16;6,3;12:30;109,8;24,94;0;0;5,68
25/06/2011;24,5;31,38;13:20;17,88;5:20;61,71;91;5:20;38,12;12:20;1,8;62,36;5,62;8:22;14,7;28,84;0;0;6,27
26/06/2011;25,07;33,51;13:50;16,6;3:00;52,27;77,2;4:40;22,98;11:10;1,55;167,1;7,4;16:45;255,1;29;0;0;6,63
27/06/2011;25,47;33,98;13:50;16,6;4:20;55,51;77,7;3:00;28,18;12:30;1,46;204,3;7,93;16:55;232,9;28,87;0;0;6,52
28/06/2011;26,63;36,62;13:40;17,68;4:30;57,28;85,7;4:10;30,61;13:40;2,03;209,6;6,88;14:44;222,2;28,83;0;0;7,31
29/06/2011;26,34;34,8;13:50;18,55;4:20;61,16;82,8;22:00;37,22;6:50;1,97;88,2;8,23;13:55;202,9;26,27;0;0;6,55
30/06/2011;25,02;30,48;15:30;20,64;23:50;69,05;88,8;4:40;50,22;11:10;1,95;58,48;6,14;9:00;32,74;26,64;0;0;5,82
01/07/2011;24,45;32,17;14:00;17,62;4:40;65,45;90,5;23:50;41,7;12:20;1,84;220,7;7,47;14:21;234,7;23,79;0;0;5,62
02/07/2011;26,99;36,47;14:20;18,61;2:50;63,04;98,2;5:30;26,41;13:40;1,79;215,3;6,98;12:20;189,4;27,56;0;0;6,91
03/07/2011;26,29;35,6;12:50;19,9;23:50;62,98;88,8;3:50;25,47;12:10;1,71;80,3;7,93;13:38;203,4;18,21;0;0;5,57
04/07/2011;25,64;32,84;14:30;18,7;5:00;39,3;90,3;0:40;22,1;12:20;1,77;123,8;6,96;13:59;206,7;29,36;0;0;6,77
05/07/2011;26,63;34,12;13:30;18,41;5:10;35,16;54,69;5:10;21,55;15:30;2,09;186,2;7,37;16:15;219,4;29,24;0,39;0;7,46
06/07/2011;28,48;37,55;14:10;17,14;5:10;32,03;59,78;5:20;17,02;14:10;2,31;162,8;8,5;11:46;199,3;29,68;0;0;8,23
07/07/2011;29,54;37,81;13:40;18,41;3:20;28,5;54,28;3:30;12,04;21:20;1,78;112,7;7,04;13:21;194,4;29,89;0;0;7,69
08/07/2011;27,61;33,85;13:30;21,18;4:40;32,2;80,9;23:50;17,91;10:40;1,99;113,6;6,83;14:55;128,1;30,02;0;0;7,37
09/07/2011;26,1;35,33;13:50;17,34;4:50;62,86;89,2;5:00;33,93;11:50;1,7;57,68;7,79;13:47;93,5;24,85;0;0;6,18
10/07/2011;26,53;33,04;15:40;20,03;3:20;63,85;92,3;4:10;30,07;17:20;1,65;212,3;6,65;11:58;236,7;22,75;0;0;5,68
11/07/2011;26,19;34,18;15:10;18,88;4:50;68,9;92,3;0:40;43,64;15:10;1,58;338,5;8,18;12:11;133,3;25,82;0;0;5,94
12/07/2011;27,93;37,82;16:30;22,18;0:30;59,09;89,9;1:20;22,9;16:30;2,52;197,5;9,42;6:01;260,8;16,09;0;0;6,53
13/07/2011;26,17;31,65;13:40;19,29;23:30;40,11;57,66;4:00;24,26;10:40;1,92;151;7,46;11:32;151,4;26,89;0;0;6,62
14/07/2011;23,67;30,23;14:10;16,13;4:40;56,04;77,6;23:50;35,89;14:10;1,74;129,7;6,68;13:47;124,3;23,4;0;0;5,45
15/07/2011;24,18;30,49;13:30;18;4:50;65,63;89,5;2:30;41,5;11:20;1,78;102,1;7,46;14:35;119,6;25,76;0;0;5,67
16/07/2011;25,97;33,65;13:30;17,66;2:10;53,53;89,1;2:20;26,7;17:50;2,12;202,9;7,35;14:03;202,1;28,01;0;0;6,85
17/07/2011;29,39;37,15;18:10;17,94;4:50;43,42;91,8;1:50;12,97;18:10;2,12;187;7,7;12:05;189,4;28,87;0;0;7,66
18/07/2011;25,27;30,3;13:10;19,62;23:40;65,61;90,5;23:50;48;13:10;2,26;131,7;7,57;14:09;134,4;21,34;0;0;5,16
19/07/2011;26;33,85;13:40;15,92;4:50;54,01;96,6;3:40;22,43;11:40;1,78;92,9;6,3;12:18;2,78;28,17;0;0;6,59
20/07/2011;24,98;30,16;13:20;20,43;23:40;62,24;82,3;4:30;36,57;11:10;2,16;63,63;7,18;14:21;126,6;28,24;0;0;6,38
