Fecha;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon
21/07/2011;25,04;33,3;14:10;17,28;5:20;60,45;86,9;5:30;29,67;11:40;1,82;74,5;6;23:50;60,53;27,2;0;0;6,4
22/07/2011;24,24;30,75;14:20;20,17;5:20;66,24;85,8;5:20;40,42;12:40;2,26;84,5;6,34;16:11;135,8;21,91;0;0;5,55
23/07/2011;23,9;30,02;12:20;19,02;3:50;70,7;89,5;4:00;46,3;12:20;1,85;186,1;7,21;13:31;188,7;21,62;0;0;5
24/07/2011;24,78;31,71;11:20;16,67;5:00;67,07;93;5:10;35,08;11:10;1,64;99,9;7,66;14:52;207;21,94;0;0;5,23
25/07/2011;25,52;31,36;13:10;19,63;5:20;62,42;90,1;5:30;36,97;16:10;1,99;200,8;6,94;13:06;225,4;25,99;0;0;5,99
26/07/2011;26,46;34,59;11:20;17,75;5:10;47,11;87,9;4:30;24,53;17:10;1,92;155,6;7,86;14:25;136,1;27,14;0;0;6,7
27/07/2011;25,41;33,04;12:20;17,2;5:10;56,65;82,2;23:00;29,81;11:00;2,48;85;7,64;14:04;127,4;26,65;0;0;6,8
28/07/2011;24,59;29,08;15:10;20,02;3:00;71;87,6;5:50;55,15;15:10;1,85;74,9;5,68;11:27;122,7;14,6;0;0;3,8
29/07/2011;25,17;31,36;14:40;18,61;5:30;68,12;89,7;5:10;47,78;14:40;2,12;201,3;7,61;12:41;223,4;26,45;0;0;5,85
30/07/2011;25,06;31,43;11:30;18,88;2:30;70,1;94,9;4:20;46,29;14:40;1,67;116,2;7,4;12:29;94,4;26,49;0;0;5,65
31/07/2011;25,85;32,97;15:10;20,89;23:40;66,96;87,2;0:50;36,97;18:00;1,78;253,7;7,54;14:18;198,3;24,55;0;0;5,89
01/08/2011;26,15;33,97;15:00;20,29;1:00;62,18;91;1:20;28,38;14:00;2,13;56,7;6,59;15:17;88,4;24,98;0;0;6,46
02/08/2011;25,53;31,28;15:10;19,22;5:20;58,04;86,2;4:20;35,89;10:10;1,86;142,6;7,41;14:41;224,4;24,75;0;0;5,74
03/08/2011;27,55;36;12:10;20,09;2:00;48,38;77,8;23:50;20,27;12:10;1,73;106,5;6,71;12:37;193,2;26,9;0;0;6,82
04/08/2011;26;33,97;15:00;17,87;5:20;65,44;88,3;5:00;39,18;13:10;1,53;181,9;6,69;16:44;193,4;26,35;0;0;5,92
05/08/2011;26,56;33,51;15:20;20,1;5:10;65,16;91,4;5:40;34,32;14:50;2,02;227,1;7,1;15:08;226;24,32;0;0;6,05
06/08/2011;28,13;36,07;12:20;18,95;5:10;50,48;88,2;5:20;23,17;11:30;1,7;172,2;7,3;16:14;197;26,44;0;0;6,55
07/08/2011;30,38;37,81;14:20;21,84;5:10;41,48;68,72;23:10;23,1;12:40;1,9;118,6;7,18;14:34;226,9;27,01;0;0;7,21
08/08/2011;27,8;35,67;10:10;20,03;4:00;55,52;79,8;23:50;19,8;10:00;2,34;96,3;7,55;14:59;118,3;25,94;0;0;7,23
09/08/2011;25,49;30,9;12:20;21,44;23:30;64,49;87,6;4:30;39,06;12:40;2,24;67,77;7,17;13:20;93,7;25,78;0;0;6,01
10/08/2011;24,05;29,01;13:40;19,76;3:40;66,14;84,5;3:50;43,68;10:20;1,96;66,75;6,75;13:06;82,7;22,27;0;0;5,08
11/08/2011;24,38;32,23;15:40;17,8;3:00;66,85;87,6;3:20;40,2;13:20;1,58;336,4;7,8;15:13;309,6;24,44;0;0;5,44
12/08/2011;25,72;35,12;15:20;17,14;5:30;57,08;87,9;2:20;20,81;16:20;1,9;80,7;7,68;14:13;41,25;24,78;0;0;6,43
13/08/2011;25,97;33,11;14:30;18,14;5:10;46,95;86,6;5:30;17,03;9:40;1,76;153,4;7,05;14:03;230,9;26;0;0;6,23
14/08/2011;28,2;36,39;12:20;18,68;3:50;41,99;66,8;3:40;23,31;11:10;1,74;161,2;7,17;13:53;221,2;23,89;0;0;6,35
15/08/2011;28,45;37,34;12:30;19,42;5:10;46,54;72,1;23:50;22,29;16:50;1,55;77,9;6,94;12:42;258;25,68;0;0;6,47
16/08/2011;27,19;35,46;12:40;19,42;5:20;53,26;92;5:00;26,96;17:20;1,55;97,5;6,21;12:30;330,7;25,48;0;0;6,08
17/08/2011;27,57;37;14:10;18,41;3:40;43,74;69,23;20:00;19,12;16:30;1,48;112,8;6,47;14:55;174,5;25,05;0;0;6,27
18/08/2011;27,02;34,25;12:50;19,9;3:30;53,71;72,7;23:40;34,05;13:00;2,16;61,96;7,52;14:52;42,4;24,99;0;0;6,41
19/08/2011;27,44;35,38;14:50;20,77;5:10;56,65;81,4;4:50;33,91;14:40;1,66;59,82;5,68;13:01;134,2;24,14;0;0;5,96
20/08/2011;27,88;36,73;13:40;19,76;5:40;50,34;84,5;3:00;22,36;13:30;1,8;58,99;6,89;13:13;51,32;24,77;0;0;6,48
21/08/2011;27,3;36,2;13:00;19,29;3:40;47,63;81,2;3:20;16,62;12:40;1,72;69,72;6,59;11:14;27,54;24,6;0;0;6,39
22/08/2011;26,43;34,24;13:00;19,36;4:20;58,12;80,5;22:10;28,91;12:50;1,36;74,4;5,46;13:26;118,4;23,3;0;0;5,45
23/08/2011;27,14;35,05;14:00;19,02;4:30;53,05;86,8;4:10;27,16;14:50;1,84;168,4;6,37;13:41;227,9;24,15;0;0;6,07
24/08/2011;27,23;35,87;12:50;18,41;5:40;47,38;74;5:50;23,24;13:10;1,56;157,4;6,24;13:26;216,1;24,64;0;0;6,04
25/08/2011;27,4;35,66;13:50;18,21;5:50;41,28;63,21;5:50;21,08;14:20;1,72;148,6;6,8;12:36;205,7;25,11;0;0;6,31
26/08/2011;28,33;37,15;12:30;18,41;3:10;33,21;64,91;1:20;9,66;12:50;2,17;120,9;8,49;16:50;307,6;25,33;0;0;7,24
27/08/2011;25,18;30,43;13:20;19,42;3:40;49,78;79,2;23:20;30,21;13:40;2,14;84,7;7,47;13:38;101,2;23,3;0;0;5,63
28/08/2011;24,92;31,1;13:20;21,16;4:40;69,4;89,4;23:50;41,63;13:20;1,74;96;5,91;16:59;121,7;17,82;0,2;0;4,49
29/08/2011;24,96;34,05;12:20;18,21;5:50;70,8;92,5;5:50;41,08;12:20;1,46;162,3;6,58;13:42;182,5;17,4;0,2;0;4,44
30/08/2011;26,28;34,26;14:10;19,63;6:00;55,63;84,3;0:40;27,36;14:20;1,45;121,6;7,04;11:40;211,6;20,45;0;0;5,12
31/08/2011;25,57;33,72;13:00;17,66;3:20;43,8;78,8;2:50;19,53;15:40;1,66;141,1;7,68;15:45;203;23,91;0;0;5,75
01/09/2011;25,93;33,04;12:40;19,76;3:40;49,33;78,6;6:20;29,26;13:40;1,68;115,8;6,75;14:48;149,3;23,1;0,2;0;5,51
02/09/2011;19,79;23,73;0:00;15,65;23:50;82,8;97,1;12:30;58,46;0:00;1,21;161,9;4,8;15:53;220,1;6,27;15,48;9,39;1,88
03/09/2011;19,85;26,53;12:40;14,38;6:00;68,8;92;1:00;35,43;13:00;1,26;133,6;6,99;14:18;18,81;20,74;2,74;0;4,01
04/09/2011;22,6;28,54;14:40;16,26;4:30;58;88,4;0:40;34,54;17:10;1,64;136,7;6,24;13:37;176,4;23,73;0;0;4,82
05/09/2011;24,32;30,82;12:00;18,21;3:10;55,19;82,4;23:40;34,2;12:00;1,53;99,1;6,21;14:17;185,4;21,3;0;0;4,77
06/09/2011;23,36;29,28;14:10;18,27;2:10;73,6;96;2:40;48,59;12:40;1,29;86;5,72;15:35;98,2;19,85;0;0;4,04
07/09/2011;24,75;32,43;14:00;17,33;4:50;65,32;96,7;5:30;29,86;16:10;1,46;136,9;6,52;14:12;206,1;22,9;0;0;4,99
08/09/2011;24,39;33,24;14:00;16,74;4:10;52,07;82,2;1:00;21,15;14:10;1,75;159,6;6,38;14:58;224;23,42;0;0;5,59
09/09/2011;25;33,84;13:00;16,67;2:50;40,69;74;1:00;17,91;12:30;1,4;118,8;6;15:14;175,4;23,95;0;0;5,34
10/09/2011;24,12;32,03;14:30;16,47;2:10;46,85;68,9;22:20;24,47;10:10;1,89;159,4;6,27;15:42;234,8;23,41;0;0;5,56
11/09/2011;25,68;34,38;12:40;15,72;5:50;44,11;78,9;5:50;19,26;11:30;1,57;110,8;6,19;14:44;234,4;22,37;0;0;5,35
12/09/2011;25,48;32,16;13:40;19,83;3:30;52,78;88,1;22:50;30,89;9:50;1,68;71,7;7,1;13:55;36,56;22,48;0;0;5,11
13/09/2011;23,3;30,68;13:30;17,14;5:40;70,8;95,7;3:50;42,24;13:00;1,53;83,8;6,26;15:23;97,1;22,07;0;0;4,53
14/09/2011;23,41;30,74;14:40;16,4;4:50;65,38;93,6;1:50;35,69;13:00;1,78;66,38;6,33;11:11;23,04;21,73;0;0;4,73
15/09/2011;22,84;29,69;12:50;17,35;3:40;67,61;91;1:00;41,77;12:20;1,57;96;6,95;13:42;146;21,15;0;0;4,36
16/09/2011;23,32;31,62;14:00;15,86;6:10;71,3;91,9;6:00;37,37;13:40;1,4;185,7;5,64;17:36;210,3;21,39;0;0;4,46
17/09/2011;23,05;29,62;13:00;17,27;5:40;75,8;97;6:00;50,15;14:50;1,68;186,5;6,58;14:52;204,2;20,9;0;0;4,18
18/09/2011;26,13;33,97;13:40;18,82;6:20;44,32;80,4;21:10;20,81;12:30;1,8;82,4;7,44;22:17;102;20,98;0;0;5,34
19/09/2011;22,29;28,12;14:00;17,01;23:50;61,57;83,8;23:30;36,63;14:00;1,47;81,1;6,37;15:34;161,1;19;0;0;3,99
20/09/2011;20,84;27,66;12:50;15,12;2:30;68,77;92,4;2:40;37,92;12:50;1,33;89,5;5,75;16:40;107,3;20,88;0;0;3,92
21/09/2011;21,47;28,87;13:10;15,45;6:00;70,9;88,5;2:00;43,46;13:30;1,34;112,4;7,13;13:45;215,9;18,83;0;0;3,77
22/09/2011;22,82;27,86;12:50;17,87;23:20;72,2;89,3;23:30;54,41;12:50;1,61;216,3;7,67;13:52;223,5;19,75;0,2;0;3,82
23/09/2011;20,59;26,32;12:40;16,4;3:40;78,4;94,2;6:30;47,26;12:30;1,3;170;6,5;13:05;214,2;14,26;3,53;0,63;2,99
24/09/2011;21,28;27,25;13:20;16,66;4:20;63,85;93,5;0:50;38,01;18:00;1,5;172,1;6,33;14:22;197;19,23;0;0;3,79
25/09/2011;20,5;27,27;12:10;14,44;4:10;71,1;92,7;23:40;45,56;12:10;1,57;75,7;6,51;14:44;123,3;16,86;0;0;3,44
26/09/2011;21,42;28,13;13:50;16,13;5:50;73,7;96,3;3:10;41,03;13:20;1,58;55,85;6,62;13:56;45,3;18,33;0;0;3,72
27/09/2011;21,7;27,79;14:20;16,33;6:10;69,17;89,6;0:00;40,89;13:40;1,57;50,55;6,19;13:13;100,4;19,29;0;0;3,82
28/09/2011;21,22;27,32;14:10;16,86;4:30;67,12;87,8;22:40;40,49;14:10;1,46;53,82;6,37;13:05;77,6;16,14;0;0;3,43
29/09/2011;21,5;27,21;14:30;17,53;5:40;67,24;83,2;22:30;45,91;12:40;1,91;57,78;7,23;11:47;26,32;12,58;0;0;3,31
30/09/2011;21,15;26,73;13:50;16,53;6:00;71,1;93,1;23:30;41,99;13:10;1,81;59,58;7,22;15:48;105,3;16,32;0,98;0;3,5
01/10/2011;20,95;26,13;13:50;16,53;4:30;72,7;94,9;2:40;38,47;16:20;1,72;65,34;7,78;13:49;63,75;17,15;0,39;0;3,5
02/10/2011;20,57;27,13;13:30;15,45;6:00;75,7;91,8;1:50;43,67;13:30;1,31;74,7;5,52;12:24;26,79;16,13;0;0;3,17
03/10/2011;20,37;27,12;12:20;15,18;6:00;77,6;94,9;1:10;49,01;11:20;1,39;157,9;5,78;14:54;193,6;18,32;0;0;3,31
04/10/2011;19,76;27,32;13:40;14,51;23:20;75,6;96,7;7:30;37,78;13:00;1;80,4;5,33;12:15;0;18,16;0;0;3,15
05/10/2011;20,05;28,6;13:50;13,91;4:00;50,5;83,8;0:00;26,09;13:00;1,44;88,7;5,32;16:25;116,9;18,95;0;0;3,81
06/10/2011;19,37;28;11:50;11,74;6:10;55,09;79,4;23:50;29,94;12:10;1,36;149,1;6,04;14:04;229,7;18,72;0;0;3,59
07/10/2011;20,4;28,94;14:00;11,81;6:00;64,61;87,9;22:40;30,62;11:20;1,31;62,83;5,83;11:44;9,79;14,8;0;0;3,26
08/10/2011;17,69;23,15;13:50;11,61;5:10;60,71;89,9;23:50;34,01;15:50;1,16;101,6;5,16;11:02;14,21;17,79;0;0;2,88
09/10/2011;17,07;24,32;13:40;11,22;5:40;69,98;93,1;1:10;43,55;11:20;1,08;110,9;5,3;14:10;186,9;15,76;0;0;2,64
10/10/2011;18,31;26,37;13:50;11,68;6:40;69,87;88,8;6:50;42,45;14:10;1,09;53,72;3,85;16:25;242,4;17,82;0;0;2,95
11/10/2011;20,25;29,82;13:30;11,88;2:00;48,63;89,7;2:00;22,64;14:40;1,4;149,6;5,54;15:00;177,9;18,16;0;0;3,69
12/10/2011;21,68;30,95;12:50;12,89;4:10;39,36;60,88;4:10;24,39;12:10;1,35;99,8;5,81;16:13;225,7;17,83;0;0;3,77
13/10/2011;21,12;30,88;11:50;12,15;4:00;39,8;68,53;3:30;22,57;11:50;1,25;143,5;4,71;12:56;205,5;17,93;0;0;3,61
14/10/2011;19,04;27,06;12:30;10,74;6:40;62,43;89,1;23:20;39,42;1:00;1,42;90,6;5,88;15:33;136,8;15,7;0;0;3,01
15/10/2011;19,05;24,91;13:10;14,98;23:40;75,8;94;6:00;49,56;12:00;1,27;110,9;5,8;14:39;119,7;15,46;0;0;2,65
16/10/2011;18,01;24,16;13:10;14,24;6:30;77,9;93;2:20;55,17;12:30;1,28;133,8;6,44;14:57;125,9;12,76;0;0;2,31
17/10/2011;16,2;21,71;12:50;12,29;23:00;75,9;94;2:00;53,59;15:20;1,15;107,7;5,32;15:27;113,6;7,04;0;0;1,7
18/10/2011;16,06;22,82;14:50;11,14;2:00;69,09;88,5;3:30;36,17;12:30;1,18;84,9;6,15;14:44;32,65;15,8;0;0;2,54
19/10/2011;16,6;24,5;13:50;8,78;6:30;69,82;91,6;6:40;39,96;13:40;1,36;139,3;5,42;15:10;223,9;15,96;0;0;2,67
20/10/2011;16,82;22,23;14:30;10,32;4:50;72,9;94,2;22:40;52,69;3:20;1,4;77;6;15:17;126,7;10,7;0;0;2,04
21/10/2011;16,84;23,35;13:30;11,27;5:00;81;98,1;6:20;46,92;13:40;1,28;63,13;6,16;15:46;110,8;13,72;0;0;2,29
22/10/2011;16,57;21,1;14:10;12,62;3:00;78,8;95,8;3:40;49,12;14:00;0,97;70,3;4,44;9:45;45,27;7,3;0;0;1,61
23/10/2011;17,22;23,37;13:40;12,35;6:40;79,3;94,3;7:00;48,68;14:00;1,12;149,8;4,84;12:51;247,9;12,91;0;0;2,14
24/10/2011;14,72;19,35;15:50;10,27;6:20;85,8;98,8;5:10;64,36;16:00;1,63;165,8;7,37;12:23;165,9;5,94;0,59;0;1,44
25/10/2011;14,75;22,34;14:30;7,84;5:10;58,9;95,3;4:40;26,78;13:50;1,15;81,3;5,09;15:54;338;16,23;0;0;2,38
26/10/2011;14,32;20,87;12:10;6,41;6:00;64,91;90,9;23:40;40,24;11:50;1,41;124,8;6,38;13:26;200,3;11,91;0;0;2,12
27/10/2011;14,65;19,14;14:50;10,53;0:40;81,4;95;7:20;63,81;15:50;1,38;176,1;8,43;7:56;176;6,8;2,35;0;1,43
28/10/2011;15,49;20,01;11:20;11,68;6:50;78,4;94,1;19:40;59,55;15:30;1,22;74,2;5,5;11:56;2,98;9,13;0,2;0;1,61
29/10/2011;17,43;21,83;15:20;13,84;1:20;71,7;87,6;1:20;51,01;15:00;1,49;11,57;5,6;8:38;333,1;7,95;0,2;0;1,91
30/10/2011;18,04;22,83;13:30;14,84;5:10;75,1;91,5;23:40;51,27;14:30;1,04;76,7;5,14;12:28;24,88;9,58;0;0;1,8
31/10/2011;16,82;22,61;12:20;12,08;6:50;81,7;97,8;7:30;53,28;12:10;1,06;157,7;4,78;14:08;195,9;14,2;0;0;1,96
01/11/2011;16,69;22,48;12:40;12,49;2:50;81,2;98;3:30;51,59;13:30;1,14;154,5;5,39;14:43;220,6;13,49;0;0;1,95
02/11/2011;15,24;19,08;14:40;11,27;6:20;89,5;98,2;7:00;73,2;14:20;0,6;114,2;2,1;14:44;7,98;5,35;0;0;1,01
03/11/2011;16,95;21,57;13:30;14,24;5:50;80;98,3;6:40;55,35;15:30;2,01;194,8;11,57;11:11;211,5;8,64;2,35;0;1,9
04/11/2011;13,57;16,07;12:10;9,39;22:20;82,6;97,8;4:20;55,68;20:40;1,76;205,7;7,65;12:13;187,7;4,44;9,02;4,91;1,35
05/11/2011;13,25;17,06;14:10;9,53;2:00;59,65;77,2;1:00;45,14;15:10;2,29;266,6;7,95;14:09;283,4;14,42;0;0;2,27
06/11/2011;14,95;19;14:10;11,54;1:50;48,91;73,6;23:50;34,3;14:20;2,56;294,8;7,67;11:38;330,7;13,91;0,39;0;2,78
07/11/2011;13,98;19,07;13:10;9,59;7:00;73,1;92,7;23:20;49,39;12:40;0,7;114,2;3,1;14:29;272,2;9,24;0,78;0;1,32
08/11/2011;13,66;20,99;13:50;8,85;4:50;70,9;92,5;0:30;39,77;14:30;1,07;102,1;4,31;15:37;191,8;13,54;0,2;0;1,8
09/11/2011;13,77;20,94;13:00;8,72;23:50;73;93;23:50;49,44;12:20;1,21;109,2;4,18;14:19;202,4;13,59;0;0;1,77
10/11/2011;13,1;21,41;12:30;6,69;5:50;76,9;95,6;2:50;44,84;12:00;1,06;134,3;5,71;15:17;232,8;13;0;0;1,7
11/11/2011;13,57;22,34;14:10;6,96;5:30;78;98,4;3:10;42,53;14:00;0,84;114,9;3,62;14:44;209,6;12,58;0;0;1,59
12/11/2011;14,51;20,28;12:40;7,3;6:30;80,4;94,5;7:10;56,77;13:10;1,74;57,39;6,22;13:36;51,77;11,36;0;0;1,72
13/11/2011;16,83;20,35;13:00;14,92;23:20;83,2;93,9;0:30;58,19;12:40;2,39;44,3;6,1;15:09;58,13;8,07;0;0;1,84
14/11/2011;15,66;18,07;13:10;14,11;23:50;86;97,1;21:50;70,3;14:10;1,92;49,35;5,48;14:53;41,23;3,55;0,59;0;1,15
15/11/2011;13,55;19,79;12:40;8,86;22:40;66,68;99;4:40;34,1;15:10;1,11;100,1;4,79;14:34;268,6;12,09;0;0;1,63
16/11/2011;12,14;19,52;14:30;7,17;4:00;65,55;91,3;23:40;34,56;12:30;1,02;112,2;4,14;15:07;206,3;12,64;0;0;1,58
17/11/2011;12,26;17,19;13:10;6,56;5:10;74,9;92,8;0:10;56,72;13:40;1,31;56,08;4,74;13:19;35,08;6,86;0,2;0;1,26
18/11/2011;13,19;14,85;14:20;12,22;23:20;93;98,5;23:00;85,6;1:00;1,33;45,7;3,77;14:32;45,96;3,2;4,9;1,77;0,73
19/11/2011;13,94;17,52;13:20;11,13;6:30;88,4;98,9;7:00;70,7;15:10;0,8;49,08;3,44;13:22;9,42;7,82;0;0;1
20/11/2011;14,61;17,6;12:40;12,62;3:50;89,3;98,4;3:40;70,3;15:10;1,51;42,1;4,93;13:22;42,29;4,61;1,76;0;1,05
21/11/2011;14,11;18;13:20;11,41;7:10;77,9;96,9;0:00;57,19;15:40;1,22;20,09;5,62;13:38;354,5;7,94;1,76;0;1,25
22/11/2011;14,15;18,06;11:10;9,52;23:50;68,77;85,6;8:00;48,26;14:50;1,03;63,99;4,64;14:56;4,23;7,88;0;0;1,3
23/11/2011;12,08;14,71;13:40;9,46;0:10;83,1;95;21:10;64,97;4:20;1,07;60,79;5,6;15:05;53,74;4,06;1,18;0;0,93
24/11/2011;12,72;15,45;14:30;10,87;6:00;85,4;96,5;3:20;73,3;14:20;1,16;44,47;4,02;14:58;13,46;4;2,16;0;0,87
25/11/2011;12,03;17,33;12:40;7,84;22:00;80,6;96,5;22:50;50,55;13:00;1,13;80,5;6,01;14:25;37,86;10,13;0;0;1,23
26/11/2011;10,42;17,37;13:40;6,16;5:40;72,9;94,1;0:30;38,16;14:20;1,22;83,5;5,6;15:20;70,6;11,57;0;0;1,41
27/11/2011;9,63;15,68;12:20;4,54;2:50;74;93,3;1:30;50,14;12:30;1,14;73,4;4,93;15:12;48,35;9,62;0;0;1,16
28/11/2011;12,38;16,13;14:20;8,65;0:20;78,4;95,2;19:20;61,68;13:50;1,3;49,8;4,75;5:00;338,2;3,72;0,59;0;1,04
29/11/2011;11,32;16,7;16:00;;15:58;83,9;93,7;23:40;;15:58;0,99;152,8;3,38;16:22;198,5;;0;;
30/11/2011;11,19;17,2;15:50;6,96;23:10;82,8;97,5;23:50;60,98;13:00;0,82;88,3;3,96;4:15;105;7;0;0;0,94
01/12/2011;10,59;17,45;15:20;6,29;1:10;86,7;99,7;23:40;62,04;14:30;0,74;79,4;2,85;3:01;28,97;8,58;0,2;0;0,91
02/12/2011;10,04;15,91;12:40;5,61;7:10;84,8;99,7;0:30;51,1;12:50;1,02;56,4;6,5;21:02;13,57;5,18;7,64;3,89;1,03
03/12/2011;10,04;14,56;13:30;6,42;23:10;87,5;97,5;23:40;69,12;13:30;0,76;40,02;3,37;12:59;0,86;4,38;9,6;5,33;0,76
04/12/2011;10,19;17,31;14:20;5,95;5:50;83,6;98,3;6:30;51,56;14:10;0,87;141,9;3,68;15:22;200,9;10,49;0;0;1,02
05/12/2011;11,12;18,66;15:30;6,42;0:10;72,8;95;0:20;43,24;12:20;0,98;111;3,12;2:32;83,2;10,74;0;0;1,2
06/12/2011;12,46;20,74;14:30;6,82;6:10;68,47;89,3;20:10;38,01;14:10;1,06;102;4,12;15:10;206,2;10,91;0;0;1,39
07/12/2011;10,84;18,86;14:30;4,87;4:50;73,2;93,3;4:50;43,43;14:10;0,99;78,5;3,55;3:12;83;10,83;0;0;1,19
08/12/2011;10,53;18,12;12:40;5,34;3:10;75,3;99,1;23:50;45,14;11:40;0,87;54,16;3,25;0:04;61,88;10,1;0;0;1,06
09/12/2011;8,27;14,64;14:30;2,98;6:30;90,8;99,8;3:40;68,38;15:00;0,52;129,5;3,41;14:40;262,8;6,37;0,2;0;0,67
10/12/2011;10,09;16,13;15:50;5,61;1:50;71,8;97,5;0:20;47,87;16:00;0,84;78,7;2,72;4:05;105,6;6,33;0;0;0,96
11/12/2011;9,89;15,91;14:40;4,2;23:30;71,9;91,2;23:40;46,84;15:30;0,92;113,2;4,42;15:09;281,1;6,91;0;0;1,02
12/12/2011;8,92;17,17;14:10;2,85;6:40;77;94,9;5:00;42,43;13:50;0,78;114,1;2,92;22:46;98,1;8,03;0;0;0,99
13/12/2011;9,33;17,17;13:30;3,18;5:30;74,4;96,3;1:10;41;13:30;0,95;83,5;3,51;14:19;0,1;10,71;0;0;1,07
14/12/2011;10,64;18,67;15:10;4,41;5:30;73,5;91,1;0:20;47,02;13:00;0,87;130,6;2,67;11:12;306,4;9,6;0;0;1,06
15/12/2011;10,65;17,44;13:50;4,26;23:50;72,7;97,8;23:50;35,52;13:30;0,93;135;3,59;14:51;190,8;9,96;0;0;1,1
16/12/2011;11,35;18,96;13:00;1,97;3:30;60,21;98,9;0:50;28,29;15:40;1,58;157,5;6,76;14:20;216,4;7,33;0;0;1,7
17/12/2011;10,98;15,04;13:50;2,92;23:30;54,77;80,1;3:00;28,64;13:30;1,66;20,09;6,72;11:20;314,8;6,32;0;0;1,58
18/12/2011;7,57;13,47;13:50;2,79;5:50;53,52;72,9;5:50;31,74;13:40;1,41;57,01;5,57;11:37;19,81;10,87;0;0;1,33
19/12/2011;6,73;13,08;13:10;1,84;5:10;53,63;76,8;21:40;29,38;14:30;1,14;98,9;4,35;13:30;21,15;10,03;0;0;1,17
20/12/2011;12,41;17,79;15:00;;12:41;38,23;54,74;23:30;;12:41;1,1;181,9;3,9;22:25;227,6;;0;;
21/12/2011;14,89;21,62;12:50;7,64;23:20;48,48;78,2;23:00;31,93;13:00;1,62;45,6;6,17;13:35;347,9;9,91;0;0;1,89
22/12/2011;12,24;21,35;13:10;5,07;22:40;58,17;87,8;22:50;26,18;13:10;1,13;113,5;3,9;8:25;77,7;10,73;0;0;1,53
23/12/2011;10,34;18,73;13:00;2,99;23:40;61,83;95,3;23:50;35,52;12:10;1,2;111,3;3,91;14:28;246,1;10,74;0;0;1,34
24/12/2011;9,35;16,24;12:10;2,38;1:10;65,28;95,8;23:30;42,26;10:10;1,29;80,6;5,12;12:22;52,28;9,81;0;0;1,2
25/12/2011;7,92;14,42;13:40;3,93;1:00;82,2;97,1;0:10;56,04;13:30;1,12;68,98;4,29;13:46;354,5;9,47;0;0;0,93
26/12/2011;8,88;13,16;14:30;3,73;22:30;83,4;98,7;9:30;60,47;16:20;1,17;67,65;4,43;10:53;24,04;5,42;0,2;0;0,86
27/12/2011;8,33;13,81;13:40;3,06;7:40;67,86;89,4;5:30;41,47;20:10;1,15;60,15;5,21;19:22;10,01;9,01;0;0;1,08
28/12/2011;9,41;15,63;15:00;2,98;23:40;71,2;92,8;23:50;44,53;15:10;0,88;87,2;4,26;11:07;288,2;9,84;0;0;0,96
29/12/2011;8,59;15,16;14:30;2,18;1:10;62,51;94,4;1:20;38,98;14:30;0,96;107,4;5,07;16:19;148,6;9,76;0;0;1,03
30/12/2011;8,22;15,97;14:40;2,38;6:20;51,28;69,21;19:50;25,79;13:00;1,08;149;4,11;15:28;191,2;10,8;0;0;1,31
31/12/2011;12,22;20,94;13:00;4,06;7:40;49,32;70,9;21:50;33,08;12:10;1,07;111,8;3,87;2:22;330,3;10,5;0;0;1,47
